"15
2023 Mk; Mz;bd; 11 Mk; ,yf;f> ge;ja> #jhl;l",""
"tpjpg;gdT (jpUj;jr;) rl;lk;",""
"vtNuDkhspdhy;    nry;Ygbahd  Kiwapy;  tpjpf;fg;",""
"gl;Ls;sjhfTk;  Nrfhpf;fg;gl;Ls;sjhfTk;  fUjg;gLjy;",""
"Ntz;Lk;:",""
"Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  mj;jifa  fhyg;gFjp",""
"apd;NghJ  tpjpf;fg;gl;Lr;  Nrfhpf;fg;gl;l  VNjDk;  mwtPL",""
"njhlh;gpy; VNjDk; ePjpkd;wj;jpdhy; nra;ag;gl;l VNjDk;",""
"Kbig  my;yJ  Mf;fg;gl;l  VNjDk;  fl;lisia  my;yJ",""
"VNjDk;  ePjpkd;wj;jpy;  KbTwhJs;s  VNjDk;  tof;F",""
"eltbf;ifiag; ghjpj;jyhfhJ.",""
"8. Kjd;ikr; rl;lthf;fj;Jf;fhd ml;ltiz ,j;jhy; ePf;fg;","Kjd;ikr;"
"","rl;lthf;fj;"
"gl;L mjw;Fg; gjpyhfg; gpd;tUk; ml;ltiz ,lg;gLfpd;wJ:-",""
"","Jf;fhd"
"","ml;ltizia"
"","khw;wPL"
"","nra;jy;"
