"2 A",""
"","III ෙක(cid:13)ටස : @ ලංකා Bජාතා>Dක සමාජවාE ජනරජෙF අ(cid:2) (cid:4)ෙශෂ ගැසH පIය - 2019.10.31"
"","සංෙශ ධන"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","(14 වන වග(cid:10)$ය)"
"උ","&ත ’(ෂය යටෙ* 2016   fG මස 29 වන 0න අංක 1973/46 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ"
"කරන  ලද  බස්නා<ර  පළාෙ*  ෙක.ළඹ  0ස්(cid:11)&කෙ(cid:19)  කැස්බෑව  (cid:7)ාෙ(cid:31)’ය  ෙ?ක/  ෙක.(cid:22)ඨාශෙ(cid:19)  අංක  562C    -  වෑවල  බට<ර  Fාම  GලධාH",""
"ෙක.(cid:22)ඨාශය Iළ වෑවල නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 521251 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 02 < කැබN අංක 222 දරන ඉඩ/ ෙක.ටස",""
"ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;",""
"“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2
019 ඔ&ෙතVබ(  මස 18 වැG 0න,",""
"බ*තර^?ල,",""
"රජම?ව*ත පාර,",""
"""Y<කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.",""
"1
1-1102/2",""
"","සංෙශ ධන"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","(14 වන වග(cid:10)$ය)"
"උ","&ත ’(ෂය යටෙ* 2012 මා(I මස 20 වන 0න අංක 1750/11 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ"
"කරන ලද බස්නා<ර පළාෙ* ෙක.ළඹ 0ස්(cid:11)&කෙ(cid:19)   ෙහVමාගම (cid:7)ාෙ(cid:31)’ය ෙ?ක/ ෙක.(cid:22)ඨාශෙ(cid:19) අංක 484 එෆ්  - [\ ෙX\යකැෙ? Fාම GලධාH",""
"ෙක.(cid:22)ඨාශය Iළ (cid:28)Jපන උIර නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 520006 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 09 < කැබN අංක 306 දරන ඉඩ/",""
"ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;",""
"“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2019 ඔ&ෙතVබ(  මස 18 වැG 0න,",""
"බ*තර^?ල,",""
"රජම?ව*ත පාර,",""
"""Y<කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.",""
"1
1-1102/3",""
"","සංෙශ ධන"
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","(14 වන වග(cid:10)$ය)"
"උ","&ත ’(ෂය යටෙ* 2019  මැi මස 04 වන 0න අංක 2121/66 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19) පළ"
"කරන  ලද  බස්නා<ර  පළාෙ*  ෙක.ළඹ  0ස්(cid:11)&කෙ(cid:19)","ෙහVමාගම  (cid:7)ාෙ(cid:31)’ය  ෙ?ක/  ෙක.(cid:22)ඨාශෙ(cid:19)  අංක  448j  -  EU‘ව*ත  Fාම  GලධාH"
