"(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය",""
"අ(cid:2) (cid:4)ෙශෂ",""
"අංක 2147/62 -  2019  ඔ8ෙත බ/ 31 වැ(cid:11) ;හස්ප(cid:2)>දා -  2019.10.31",""
"(රජෙ(cid:19) බලය(cid:28)ට (cid:7)(cid:30)(cid:31)ධ කරන ල(cid:15))",""
"III වැ(cid:11) ෙක(cid:13)ටස - ඉඩ(cid:19)",""
"(cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ම",""
"සංෙශ ධන",""
"1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත",""
"(14 වන වග(cid:10)$ය)",""
"උ","&ත ’(ෂය යටෙ* 2018 ෙන.වැ/බ( මස 11 වන 0න අංක 2099/13 දරණ (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ$ 7ෙශ9ෂ ගැස(cid:22) ප(cid:24)ෙ(cid:19)"
"පළ කරන ලද බස්නා<ර පළාෙ* ෙක.ළඹ 0ස්(cid:11)&කෙ(cid:19) ෙම.ර>ව (cid:7)ාෙ(cid:31)’ය ෙ?ක/ ෙක.(cid:22)ඨාශෙ(cid:19) අංක 557C - රාවතාව*ත දEණ Fාම GලධාH",""
"ෙක.(cid:22)ඨාශය Iළ රාවතාව*ත නමැ$ ගෙ/ (cid:28)<Jයා K ද, අංක 520201 දරන කැඩැස්තර (cid:30)$යෙ/ කලාප අංක 03 < කැබN අංක 122 දරන ඉඩ/",""
"ෙක.ටස ස/බ(cid:10)ධෙය(cid:10) එ< උපෙ?ඛනෙය<;",""
"“(cid:30)යT ෙත.රIU ඉව* කර සංෙශVධනය කරW ලැෙX”.",""
"","*.එ(cid:19).එ-. .යද/ශ0,"
"","<Yක/ GරZ? [Hෙ/ ෙක.මසා\ස්"
"2
019 ඔ&ෙතVබ(  මස 18 වැG 0න,",""
"බ*තර^?ල,",""
"රජම?ව*ත පාර,",""
"""Y<කත මැ‘ර"", අංක 1200/6,",""
"ඉඩ/ <Yක/ GරZ? [Hෙ/ ෙදපා(තෙ/(cid:10)Iෙb (cid:15) ය.",""
"1
1-1102/1",""
"1A - G 31385 -  14 (2019/10)",""
"ස
ැ
.
d
.
-
 ෙමම අ$ 7ෙශෂ ගැස(cid:22) ප(cid:24)ය www.documents.gov.lk ෙවX අඩ7ෙය(cid:10) බාගත කළ හැක.",""
