"13
2024 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"= ghyhgpt{h;jp  th;jd rq;fk;",""
"($l;bizj;jy;)  rl;lk;",""
"16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyf;fg;"
"","gl;ljd;kPJ"
"vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","vQ;rpapUf;fpd;w"
"gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>","Mjdk;"
"mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"fspilNa gfph;e;jspf;fg;gLjy;  MfhJ>  Mdhy;  $l;bizf;",""
"fg;gl;l  FOtpd;  Fwpf;Nfhs;fis  xj;j  Fwpf;Nfhs;fis",""
"AilaJk;> mjd; tpjpfspd;gb mjd;  cWg;gpdh;fspilNa",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"jilnra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff;",""
"nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; Nehf;fq;fSf;fhf> nghJf; $l;lnkhd;",""
"wpy; rKfkhapUf;Fk; cWg;gpdh;fspd; thf;Fg; ngUk;ghd;ik",""
"nfhz;L  fiyg;Gf;F  Neh;Kd;dh;  Njhjhd  epWtdk;",""
"$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fspdhy;  jPh;khdpf;",""
"fg;gLjy; Ntz;Lk;.",""
"17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","Fbaurpd;"
"","chpikfisg;"
"chpikfis my;yJ VNjDk; murpay; my;yJ $l;bizf;",""
"","Ngzy;"
"fg;gl;l  FOtpd;  chpikfis    gq;fg;gLj;JjNyh  my;yJ",""
"ghjpj;jNyh MfhJ.",""
"18.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa  VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","tplaj;jpy;"
"Ntz;Lk;.","rpq;fs  ciu"
