"","= ghyhgpt{h;jp  th;jd rq;fk;"
"","($l;bizj;jy;)  rl;lk;"
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis"
"","eilKiwg;gLj;Jtjpy;>  $l;bizf;fg;gl;l  FOthdJ"
"","mj;jifa eilKiwg;gLj;JjyhdJ> ,dk;> kjk;> nkhop>"
"","rhjp> ghy;> murpay; mgpg;gpuhak;> gpwg;gplk; my;yJ mj;j"
"","ifa  VJf;fspy;  VNjDnkhd;wpd;  mbg;gilapd;  kPjhd"
"","VNjDk;  NtWghbd;wp  epiwNtw;wg;gLtjid  cWjpg;"
"","gLj;Jjy; Ntz;Lk;."
"murhq;fj;jpd;",""
"","4. $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fs;> $l;bizf;"
"my;yJ",""
"","fg;gl;l FOtpd;  gzpf;Fk;>  murhq;fj;jpd; my;yJ VNjDk;"
"khfhz  rigapd;",""
"mikr;rpdJ","khfhz  rigapd;  VNjDk;  mikr;rpdhy;  my;yJ"
"my;yJ jpizf;",""
"","jpizf;fsj;jpdhy;  xNu Neuj;jpy; epiwNtw;wg;gLk; VNjDk;"
"fsj;jpdJ",""
"gzpAld;  Kuz;","gzpf;Fk; ,ilNa Kuz;ghnljidAk; cUthf;fhjtifapy;"
"ghby;yh","mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;"
"jpUg;gjidf;",""
"$l;bizf;fg;",""
"gl;l FO cWjpg;",""
"gLj;Jjy;",""
"",""
"$l;bizf;fg;","5.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika  kw;Wk;  7  Mk;"
"gl;l  FOtpd;",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfSf;fika  $l;bizf;fg;gl;l"
"mYty;fis",""
"","FOtpd; mYty;fis Kfhiknra;jYk; eph;tfpj;jYk;>  7 Mk;"
"Kfhik  nra;jy;",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;  Fwpj;Jiuf;fg;glf;"
