"","3. (1) $l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;"
"Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lk;:-",""
"(m)",",yq;ifapy;  Gj;jrhrdj;ij  epiyehl;Ltjw;Ff;"
"","fhuzkhapUe;j  mu`j;  kfpe;jiu  epidt{l;L"
"","Kfkhf  gy;NtW  epidT$wy;  nraw;ghLfis"
"","elhj;Jjy;@"
"(M)","tPjp  mgptpUj;jp  mj;Jld;  tPlikg;Gj;  jpl;lq;fs;"
"","vd;gtw;iwg; nghWg;Ngw;wiyAk; kw;Wk; itj;jpa"
"","rhiyfs;>  fy;tp  epiyaq;fs;>  ghlrhiyfs;."
"","gphpNtdhf;fs;  kw;Wk;  rKjha  epiyaq;fs;"
"","vd;gtw;iw  eph;khzpj;jiyAk;  Nkk;gLj;jiyAk;"
"","nra;tjw;F  ,iaghd  mjpfhurigfSf;F  cjtp"
"","nra;jy;@"
"","(,) Kd;gs;spfisAk;  E}y;epiyaq;fisAk;  jhgpg;"
"","gjw;Fk;> rhjdkspg;gjw;Fk; mj;Jld; NgZtjw;Fk;"
"",",iaghd mjpfhurigfSf;F cjtp nra;jy;@"
"(<)","rh;tNjr hPjpapy; ''jk;k""""itg; gug;Gtjpy; <LgLjy;"
"","kw;Wk; ngsj;jh;fspilNa ngsj;j jj;Jtj;ijAk;"
"","tho;f;if KiwiaAk; gug;GjYk; kw;Wk; ,yq;if"
"","apYs;s my;yJ ntspehl;bYs;s NtW ngsj;j"
"","xOq;fikg;GfSld;  el;Gwit  Vw;gLj;jpf;"
"","nfhs;sy;@"
