"Fwpf;Nfhs;fis  va;JjYk;  kw;Wk;  mjidf;",""
"fiyj;jYk;.",""
"(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l VNjDk; tpjp>",""
",g;gphptpd; (1) Mk; cl;gphptpd;fPo;  tpjpnahd;W Mf;fg;gl;l",""
"ijg;  Nghd;W  mNjNghd;w  $l;lnkhd;wpYk;  kw;Wk;  mNj",""
"Nghd;w  KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;",""
"nfJTk; Nrh;f;fg;glyhk; my;yJ  ,y;yhnjhopf;fg;glyhk;.",""
"(3) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l VNjDk; tpjp> mj;j",""
"ifa  tpjpfs;  Mf;fg;gl;ljd;Nky;  %d;W  khjq;fspDs;",""
"th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk; vd;gJld; mjd;",""
"jpfjpapypUe;J gaDf;F tUjYk; Ntz;Lk;.",""
"(4)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;F",""
"mike;Njhuhjy; Ntz;Lk;.",""
"","cWg;gpdh;fs;"
"8.  NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;",""
"","gw;wpa ,lhg;G"
"NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk;  NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;fg;",""
"gLjy; Ntz;Lk;.",""
"","$l;bizf;fg;"
"9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;",""
"","gl;l  FOtpd;"
"nfhz;bUj;jy;  Ntz;Lnkd;gJld;  $l;bizf;fg;gl;l",""
"","epjpak;"
"FOTf;fhfTk;  mJ  njhlh;ghfTk;  nfhilfs;>  ,Wjp",""
"tpUg;ghtzf; nfhilfs;> ed;nfhilfs;> xg;gg;gzq;fs;>",""
"cjTnjhiffs;> fl;lzq;fs; my;yJ khdpaf; nfhilfs;",""
"vd;w tifahfg;  ngwg;gl;l vy;yhg; gzq;fSk;> 6 (,) vd;Dk;",""
"gphptpd; Vw;ghLfSf;fika> Nguitapdhy; mq;fPfhpf;fg;gl;l",""
"xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;>",""
"$l;bizf;fg;gl;l  FOtpd;  tutpw;F  itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
