"rl;lj;jpdJ Vw;ghLfSld; xt;thjdthftpuhj tpjpfis>",""
"fhyj;Jf;Ff;fhyk;  Mf;Fjy;  $l;bizf;fg;gl;l  FOTf;Fr;",""
"rl;lKiw ahdjhjy; Ntz;Lk;:-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;"
"","fisr;  Nrh;j;Jf;nfhs;SjYk;>  cWg;gpdh;fs;"
"","tpyFjYk;> mth;fis tpyf;FjYk; my;yJ mth;fs;"
"","gjtpapypUe;J  ,uh[pdhkh  nra;jYk;  kw;Wk;"
"","mj;jifa  cWg;gpdh;fspdhy;  nrYj;jg;glw;ghy"
"","jhd fl;lzq;fSk; @"
"(M)","Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","gjtpjhq;Feh;fspd;  jj;Jtq;fSk;>  flikfSk;"
"","kw;Wk; gzpfSk;@"
"(,)","$l;bizf;fg;gl;l FOtpd;  mYtyh;fs;>  Kfth;fs;"
"","kw;Wk;    Nritahsh;fspd;    epakdj;jpw;fhd"
"","epajpfSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;"
"","fSk;> gzpfSk; kw;Wk; flikfSk;@"
"(<)","$l;bizf;fg;gl;l    FOtpdJk;    NguitapdJk;"
"","$l;lq;fisf; $l;LjypYk; mjid elhj;JjypYk;"
"","gpd;gw;wg;gl Ntz;ba eltbf;ifKiwfs;> mj;j"
"","ifa  $l;lq;fs;  gw;wpa  mwptpj;jy;fSk;>    epfo;r;rp"
"","epuYk;>  mjw;fhd  $l;l  elg;ngz;Zk;  kw;Wk;"
"","mtw;wpy;  mYty;fis elhj;JjYk;@"
"(c)","NguitapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","cWg;gpdnuhUtuhftpUg;gjw;Fkhd jifikfSk;"
"","jifikaPdq;fSk;@"
