"1
2024 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"= ghyhgpt{h;jp  th;jd rq;fk;",""
"($l;bizj;jy;)  rl;lk;",""
"[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;b.) 14/ 2013",""
"= ghyhgpt{h;jp  th;jd rq;fj;ij",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''=  ghyhgpt{h;jp  th;j;jd  rq;fk;""""  vd  miof;fg;gLtJk;","Kd;Diu"
"mwpag;gLtJkhd  rq;fnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;f  nrhy;yg;gl;l",""
"rq;fj;NjhL rk;ge;jg;gl;l  Fwpf;Nfhs;fisAk;> fUkq;fisAk;",""
"gaDw  nfhz;Lelhj;Jk;  Nehf;fj;Jld;  ,jw;FKd;dh;",""
",yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  rq;fkhdJ  vf;Fwpf;Nfhs;fSf;",""
"fhfTk;  vf;fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh mg;gy;NtW",""
"Fwpf;Nfhs;fisAk; fUkq;fisAk;  ,Jfhytiu ntw;wpfukhf",""
"epiwNtw;wpAs;sjhjyhYk;  mJ  $l;bizf;fg;gl  tpz;",""
"zg;gpj;Js;sjhjyhYk;>  mr;nra;ag;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fspd; ed;ikf;fhftpUf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;  12    Mk;  ,yf;f>","RUf;fg;"
"","ngah;"
"= ghyhgpt{h;jp th;jd rq;fk; ($l;bizj;jy;) rl;lk; vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk;  mjd; gpd;dUk;","=  ghyhgpt{h;jp"
"","th;jd"
"(,jdfj;Jg;  gpd;dh;  ''rq;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","rq;fj;ijf;"
"''= ghyhgpt{h;jp th;j;jd rq;fj;jpd;"""" ,j;jhy; mikf;fg;gLk;",""
"","$l;bizj;jy;"
"$l;bizf;fg;gl;l FOtpd; cWg;gpdh;fshfTs;s mj;jid",""
"Ml;fSk; (,jdfj;Jg;gpd;dh; ''$l;bizf;fg;gl;l FO"""" vdf;",""
"Fwpg;gPL nra;ag;gLk;) ''= ghyhgpt{h;jp th;j;jd rq;fk;""""  vd;w",""
"ngahpd;fPOk; kFlj;jpd;fPOk; ,ilawhtopAhpik nfhz;l xU",""
"$l;bizf;fg;gl;l FOthf ,Uj;jy; Ntz;Lk;. mj;Jld; mJ",""
"mg;ngah;nfhz;L  tof;Fj;  njhLf;fyhnkd;gJld;  mjw;",""
"nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;  nghJ",""
",yr;rpidnahd;iw  itj;jpUf;fTk;>  gad;gLj;jTk;",""
"tpUk;gpahq;
;F  mij    khw;wTk;  mJ  KOj;jj;JtKk;",""
"mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;.",""
