"xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  cs;shNuh",""
"mf;fzf;fhsh;fs; FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"11.    (1)  NguitahdJ  xt;nthU  epjpahz;Lf;Fkhd","tUlhe;j"
"","mwpf;if"
"$l;bizf;fg;gl;l FOtpd; nraw;ghLfs; gw;wpa mwpf;if",""
"nahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"mwpf;ifia>  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;    gw;wpa",""
"$w;Wld;  Nrh;j;J  Gj;jrhrdk;>  rkak;  kw;Wk;  fyhrhu",""
"mYty;fs; vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rhpd;",""
"mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"type;JjT r%f Nrit xOq;fikg;Gf;fs; (gjpT nra;jYk;",""
"Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l type;JjT",""
"r%f  Nrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>  mj;jifa",""
"mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j  Mz;il",""
"mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F Kd;dh;",""
"rkh;g;gpj;jYk;  Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
"","rq;fj;jpdhy;"
"12.  ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j ehsd;W",""
"","nrYj;jg;gl"
"csjhapUf;Fk;  rq;fj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","Ntz;baitAk;"
"fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l","rq;fj;jpw;Fr;"
"","nrYj;jg;glw;"
"FOtpdhy;  nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;",""
"","ghyitAkhd"
"ehsd;W  rq;fj;jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;",""
"","jdpRfs;"
"nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif",""
"fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;bizf;fg;gl;l",""
"FOTf;Fr; nrYj;jg;gLjYk;  Ntz;Lk;.",""
