"5
2024 Mk; Mz;bd; 12 Mk; ,yf;f>",""
"= ghyhgpt{h;jp  th;jd rq;fk;",""
"($l;bizj;jy;)  rl;lk;",""
"jw;fhfTk;  tpjpfis  Mf;Ftjw;F    ,ilf;fhyg;  Nguit",""
"jj;JtKilajhjy; Ntz;Lk;.",""
"(,)  ,ilf;fhy  Nguitapd;  VNjDk;  KbG>  VNjDk;",""
"$l;lj;jpy;  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;",""
"ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"(<)  $l;bizf;fg;gl;l  FOtpd;  KjyhtJ  Nguit>",""
",r;rl;lk; njhlq;Ffpd;w NjjpapypUe;J Xuhz;bDs;  epakpf;fg;",""
"gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"(3) (m) Ngh\fh;fSk; kjpAiuAQh;fSk; cl;gl>  Nguitapd;",""
"gjtpjhq;Feh; xt;nthUtUk; %d;whz;Lfs; vDk;  fhyg;",""
"gFjpnahd;Wf;F  epakpf;fg;gLjy;  Ntz;Lk;  my;yJ  Njh;e;",""
"njLf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa  vtNuDk;",""
"gjtpjhq;Feh;> Nghrfh; my;yJ kjpAiuQh;> nrhy;yg;gl;l %d;",""
"whz;Lfs;  fhyg;gFjp  fope;j  gpd;dh;  kPs;epakdj;Jf;F",""
"my;yJ kPsj; Njh;e;njLf;fg;gLtjw;Fj; jfTilatuhjYk;",""
"Ntz;Lk;.",""
"(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtptpyFjy;>",""
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  Nguit",""
"ahdJ    $l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;",""
"nfhz;L>  mj;jifa  ntw;wplj;ij  epug;Gtjw;F  MnshU",""
"tiuj; Njh;e;njLj;jy;  my;yJ epakpj;jy; Ntz;Lk;.",""
"(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"ghfj;jpw;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"6. ,r;rl;lj;jpdJk;   vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;",""
"","jj;Jtq;fs;"
"jj;Jtq;fisf; nfhz;ljhjy; Ntz;Lk; :-",""
