"","7
2024 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","= ghyhgpt{h;jp  th;jd rq;fk;"
"","($l;bizj;jy;)  rl;lk;"
"","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;
;>"
"","ifkhw;WjYk;>  thq;FjYk;>  tpw;wYk;  kw;Wk;"
"","toq;FjYk;  mj;Jld;  VNjDk;  tq;fpapy;  fzf;F"
"","fisj;  jpwj;jYk;>  nraw;gLj;JjYk;>  NgZjYk;"
"","kw;Wk; %LjYk;@"
"(c)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;F"
"","cldbahfj; Njitg;glhj vitNaDk; epjpfis"
"","Nguit    jPh;khdpf;ff;$bathwhd  mj;jifa"
"","Kiwapy; KjyPL nra;jYk;@"
"(C)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisnahj;j"
"","Fwpf;Nfhs;fisf; nfhz;Ls;s $l;bizf;fg;gl;l"
"","FOtpd; Fwpf;Nfhs;fis Nkk;gLj;Jk; Nehf;Fld;"
"","VNjDk; rl;lKiwahd ek;gpf;ifg; nghWg;G my;"
"","yJ VNjDk; mirahj my;yJ jdpg;gl;l Mjdk;"
"","vd;gtw;iw  nghWg;Ngw;wYk;> Vw;Wf;nfhs;SjYk;>"
"","epiwNtw;WjYk;> GhpjYk; kw;Wk; epUtfpj;jYk;@"
"(v)","$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;"
"","Vida  Copah;fisAk;  epakpj;jYk;>  njhopYf;"
"","fkh;j;JjYk;> gjtpePf;FjYk; my;yJ  mth;fspd;"
"","Nritfis KbTWj;jYk; mj;Jld; mth;fs;kPJ"
"","xOf;fhw;Wf; fl;Lg;ghl;ilg; gpuNahfpj;jYk; kw;Wk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;glf;"
"","$bathwhd mj;jifa rk;gsq;fs;> gbfis kw;Wk;"
"","gzpf;nfhilfis mth;fSf;Fr; nrYj;JjYk;@"
"(V)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"",",yq;ifapy;  my;yJ  ntspehl;by;  Mszpapd"
"","Uf;F gapw;rpaspj;jy;@ mj;Jld;"
"(I)","$l;bizf;fg;gl;l    FOtpd;    Fwpf;Nfhs;fis"
"","KiwahfTk;    jpwk;glTk;    epiwNtw;Wtjw;F"
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd"
"","mj;jifa Ntnwy;yhf; fhhpaq;fisr;  nra;jYk;."
