"","3
2024 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","= ghyhgpt{h;jp  th;jd rq;fk;"
"","($l;bizj;jy;)  rl;lk;"
"(c)","twpNahh;>  Viofs;  mj;Jld;  Nehahsh;fSf;F"
"","kUj;Jt  cjtp>  czT  mj;Jld;  ciwtplq;fis"
"","toq;Ftjw;F ,iaghd mjpfhurigfSf;F cjtp"
"","nra;jy;@"
"(C) mehij  ,y;yq;fisAk;> tNahjpgh; ,y;yq;fisAk;>",""
"","r%f eyd;Ghp epiyaq;fisAk; jhgpj;jYk; nfhz;L"
"","elhj;JjypYk; kw;Wk; nrtplh;> Cik kw;Wk; FUlh;"
"","kw;Wk;  mq;ftPdKw;w  Ml;fs;  vd;NghUf;fhd"
"","eyd;Ghp  trjpfis  toq;FtjpYk;  ,iaghd"
"","mjpfhurigfSf;F cjtp nra;jy;@"
"(v)","$l;bizf;fg;gl;l    FOtpd;    Fwpf;Nfhs;fis"
"","va;Jtjpy; <Lgl;Ls;s type;JjT Ntiyahl;fSf;F"
"","epjpAjtp my;yJ Gyikg;ghprpy;fs; mspj;jy;@"
"(V)","fy;tpiaAk; mwpitAk; Kd;Ndw;Wtjw;fhf twpa"
"","kw;Wk;  jFjpAs;s khzth;fSf;F cjtpg; gzq;fs;>"
"","Gyikg;ghprpy;fs;>  ghprpy;fs;>  ed;nfhilfs;>"
"","epjpAjtp  mj;Jld;  NtWtifapyhd  cjtp  vd;g"
"","tw;iw mspg;gjw;F ,iaghd mjpfhurigfSf;F"
"","cjtp nra;jy;@"
"(I)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis xj;j"
"","Fwpf;Nfhs;fisAila NtW VNjDk; ntspehl;L"
"","my;yJ  cs;ehl;L  epWtdj;Jld;  my;yJ"
"","xOq;fikg;Gld; xj;Jioj;jy;@ mj;Jld;"
"(x)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis Nkk;"
"","gLj;Jtjw;Fk;  Kd;ndLj;Jr;  nry;tjw;Fnkdf;"
"","$l;bizf;fg;gl;l 
FOtpd;  tpUg;gnkdf;"
"","fUjf;$bathwhd  khehLfs;>  fUj;juq;Ffs;>"
"","Ntiyf;fsq;fs;>  njhFjpf;  fw;iffs;>  kw;Wk;"
"","tphpTiufs; vd;gdtw;Wf;F mDruizaspj;jYk;"
"","kw;Wk; mtw;iw elhj;JjYk; mj;Jld; Gj;jfq;fs;>"
"","rQ;rpiffs;> Jz;Lg; gpuRuq;fs;> nra;jpj;jhs;fs;"
"","kw;Wk;  gUttpjo;fs;  vd;gtw;iw  mr;rpLjYk;>"
"","ntspapLjYk;> tpepNahfpj;jYk;."
