"","12
2024 Mk; Mz;bd; 12 Mk; ,yf;f>"
"","= ghyhgpt{h;jp  th;jd rq;fk;"
"","($l;bizj;jy;)  rl;lk;"
"$l;bizf;fg;","13.  ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l"
"gl;l  FO",""
"","FO> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp"
"mirTs;s",""
"kw;Wk;  mirtw;w","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L"
"Mjdj;ij",""
"","my;yJ  NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd"
"itj;jpUf;fyhk;",""
"","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij"
"","vLg;gjw;Fk;  itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;"
"","Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa vy;yh"
"","Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhfTk;>  7  Mk;"
"","gphptpd;fPo; Mf;fg;gl;l $l;bizf;fg;gl;l FOtpd; tpjpfSf;"
"","fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>"
"","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifAjph;g;gjw;fhd"
"","jj;Jtj;JlDk;  $l;Lj;jhgdj;jhy;    itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
"",""
"gzq;fisAk;","14.  vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;"
"Mjdj;ijAk;",""
"","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J"
"gad;gLj;jy;",""
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>"
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;  my;yJ  ,yhgk;"
"","my;yJ vt;thwpUg;gpDk; NeubahfNth my;yJ Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;fg;","15.  (1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapd;"
"gl;l  FOtpd;",""
"",",U  cWg;gpdh;fspd;  Kd;dpiyapyd;wp  vj;jifaJkhd"
",yr;rpid",""
"","VNjDk; rhjdj;jpy; nghwpf;fg;gLjyhfhJ@ mth;fs; jhk;"
"","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"","(2)  $l;bizf;fg;gl;l  FOtpd;  ,yr;rpidahdJ"
"","Nguitapdhy; jPh;khdpf;fg;glf;$bathwhd cWg;gpdnuhU"
"","thpd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;."
