"","9 A 
III ෙක(cid:13)ටස - 9 ලංකා ;ජාතා=>ක සමාජවා? ජනරජෙ@ අ(cid:2) (cid:4)ෙශෂ ගැසB පCය - 2019.12.03"
"වග(cid:10)%ය  (cid:7)කාර  2013.05.17  වැ$ 7න  අංක  1810/50  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/7  පළකරන  ලද  අංක 51/0559  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)  ෙක.ට",""
"ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Nයාප7ංU ,-ෙ)",""
"පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.",""
"","(.එ(cid:19).එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්(රා.ආ)."
"2","019 සැ_තැ)බ‘ මස 23 වැ$ 7න,"
"බ&තරB+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැbර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා‘තෙ)(cid:10)Dෙc (cid:15) ය.",""
"","උපෙEඛනය"
"","e$ශ්චය(cid:10) සහ  ය) eෙශrෂ ෙහ@"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපs(cid:31)ගNක"
"ඉඩ)  eශාල&වය","අ[%කAෙ1/අ[%කAව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19) 
අෙ_8ෂාෙව(cid:10) ඇ%  n%යකට යට&"
"ෙක.ටෙසr","ස)k‘ණ නම/න) සහ N(cid:28)නය 
හ
ැ
tR)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැu) 
න) ඒ (cid:28)wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)wබඳ eස්තර 
eස්තර"
"","(
ෙහ8ටයා‘)"
"14","0.0928 
ගමරාළලාෙ1 Dෂාර ඉ(cid:10)7ක  
722991010v  ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
– 
–"
"","අංක 07, පB(cid:143)ව&ත, 9/ගම"
"132","0.0849 
ගමරාළලාෙ1 (cid:30)/පාල  
501291366v  ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
– 
–"
"","අංක 20 }, පB(cid:143)ව&ත, 9/ගම"
"1
2-580/11",""
"","1998 අංක 21 දරන (cid:20)(cid:21)ක(cid:19) (cid:22)යාප(cid:26)ං(cid:28) (cid:29)(cid:30)ෙ(cid:19) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර  පළාෙ&  ග)පහ  7ස්(cid:11)8කෙ(cid:19)  9/ගම  (cid:7)ාෙ(cid:31):ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  342o  පස්යාල  බට’ර  Cාම  $ලධා/  ෙක.(cid:22)ඨාසය  Dළ"
"පස්යාල නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 510258 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 05 ’ කැබN අංක 5, 8, 11, 14, 16, 23, 30, 33, 34, 37 සහ",""
"39 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)R) ෙක.ට ඇ&තා F ද, ’(ක) පෑ) ඉ7/ප& කරන ෙලස දැR) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Nයාප7ංU",""
",-ෙ)  පනෙ&  12  වැ$  වග(cid:10)%ය (cid:7)කාර  2010.11.30  වැ$  7න  අංක 1678/17  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා ප/7  පළකරන  ලද  අංක  51/0262  දරන",""
"දැ(cid:10)Yෙ) සඳහ(cid:10) ෙක.ට ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21 දරන",""
"’(ක) Nයාප7ංU ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.",""
"","(.එ(cid:19).එ+. ,යද-ශ.,"
"","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්(රා.ආ)."
"2","019 සැ_තැ)බ‘ මස 23 වැ$ 7න,"
"බ&තරB+ල,",""
"රජම+ව&ත පාර,",""
"""(’කත මැbර"", අංක 1200/6,",""
"ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා‘තෙ)(cid:10)Dෙc (cid:15) ය.",""
"","උපෙEඛනය"
"","e$ශ්චය(cid:10) සහ  ය) eෙශrෂ ෙහ@"
"","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන) 
ෙපs(cid:31)ගNක"
"ඉඩ)  eශාල&වය","අ[%කAෙ1/අ[%කAව(cid:10)ෙ1 
ජ
ා
%ක 
අ[% 
අ[%ෙ(cid:19) 
අෙ_8ෂාෙව(cid:10) ඇ%  n%යකට යට&"
"ෙක.ටෙසr","ස)k‘ණ නම/න) සහ N(cid:28)නය 
හ
ැ
tR)ප&  ඉඩෙ)  ප(cid:10)%ය සහ 
උකස් සහ බැu) 
න) ඒ (cid:28)wබඳ"
"අංකය","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය 
(cid:28)wබඳ eස්තර 
eස්තර"
"","(
ෙහ8ටයා‘)"
"","5 
0.0541 
  රජය  
 
– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
– 
–"
"8","0.0057 
  රජය  
 
– 
ස)k‘ණ  (cid:7)ථම ප(cid:10)%ය 
– 
–"
