"","r. t- X. 29/ 2011",""
"","cah; fy;tpf;fhd epWtdq;fs; my;yJ Muha;r;rp kw;Wk;",""
"","tpQ;Qhd  mj;Jld;  njhopy;El;g  epWtdq;fspy;",""
"","xUq;fpizg;G  kw;Wk;  epakj;ijj;  jPh;khdpj;jy;",""
"","gw;wpa Njrpa nfhs;iff;F ,zq;f cah; fy;tpf;fhd",""
"","ju cWjpg;ghL kw;Wk; juhju mq;fPfhu Mizf;",""
"","FO  vd  mwpag;gLk;  Mizf;FOnthd;iwj;",""
"","jhgpj;jiy  Vw;ghL  nra;tjw;Fk;@  cah;fy;tp",""
"","epWtdq;fspd;  ju  cWjpg;ghL  kw;Wk;  juhju",""
"","mq;fPfhuj;jpw;fhd rl;lf; fl;Lf;Nfhg;nghd;iwj;",""
"","jhgpg;gjw;Fk;@ mj;Jld; mtw;Wld; njhlh;Ggl;l",""
"","my;yJ  mtw;wpd;  ,ilNeh;tpisthd  fUkq;f",""
"","Sf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    (1) ,r;rl;lk;> 2019Mk; Mz;bd;     Mk; ,yf;f> cah;fy;tp","RUf;fg;"
"","","ngaUk;"
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;) rl;lk; vd vLj;Jf;",""
"","","eilKiwf;F"
"5","fhl;lg;glyhk;.","tUk;"
"","","NjjpAk;."
"","(2) ,r;rl;lk; mjd; Vw;ghLfs; vy;yhk; njhlh;gpYk; my;yJ",""
"","vit njhlh;gpYk;> mikr;rh; th;j;jkhdpapy; ntspaplg;gl;l",""
"","fl;lis%yk; epakpf;ff;$bathwhd mj;jifa Njjp my;yJ",""
"","Njjpfsd;W eilKiwf;F tUjy; Ntz;Lk;.",""
"10","(3) ,uz;lhk; cl;gphptpd; Vw;ghLfs;> murpayikg;gpd;",""
"","79Mk; cWg;Giuapd; epajpfspd;gb rghehafhpd; rhd;wpjo;",""
"","Gwf;Fwpg;gplg;gLfpd;w  Njjpad;W  eilKiwf;F  tUjy;",""
"Ntz;Lk;","",""
