"","cah; fy;tpf;fhd ju cWjpg;ghL kw;Wk; juhju",""
"","mq;fPfhu Mizf;FO",""
"","2. (1) NtW VNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;s","cah;"
"","","fy;tpf;fhd"
"5","Vw;ghLfSf;F Kuzhf vJ vt;thwpUg;gpDk;> (,jdfj;Jg;",""
"","","ju"
"","gpd;dh;  ''Mizf;FO""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  cah;",""
"","","cWjpg;ghL"
"","fy;tpf;fhd ju cWjpg;ghL kw;Wk; juhju mq;fPfhu Mizf;","kw;Wk;  juhju"
"","","mq;fPfhu"
"","FO vd miof;fg;gLk; Mizf;FOnthd;W> cah;fy;tpf;",""
"","","Mizf;"
"","fhd ju cWjpg;ghL kw;Wk; juhju mq;fPfhuj;Jf;fhd Njrpa","FOitj;"
"","mjpfhu rigahf jhgpf;fg;gLjy; Ntz;Lk;.","jhgpj;jy;."
"10","",""
"","(2)  Mizf;FOthdJ>  (1)Mk;  cl;gphptpdhy;  mjw;Ff;",""
"","Fwpj;jspf;fg;gl;l ngahpdhy; ,ilawhtopAhpikAk; nghJ",""
"",",yr;rpidnahd;Wk;  nfhz;l  $l;bizf;fg;gl;l  FO",""
"","nthd;whjy; Ntz;Lk; vd;gJld;> mg;ngahpy; mJ tof;Fj;",""
"15","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;.",""
"","3.  Mizf;FOtpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;","Mizf;"
"","","FOtpd;"
"","Ntz;Lk;:-",""
"","","Fwpf;Nfhs;fs;."
