"","ghpNrhjidapy; 
ghuhSkd;wk; 
mf;fiw",""
"","nfhs;sf;$ba 
fzf;FfspYs;s  VNjDk;",""
"5","tplaj;Jf;F ftdj;ij <h;j;Jk; -",""
"","mwpf;ifnahd;iw nfhLj;JjTjy; Ntz;Lk;.",""
"","(9) fzf;fha;thsh; jiyikajpgjp> mtuJ mwpf;ifia",""
"","Mizf;FOTf;F mDg;Gjy; Ntz;Lk;.",""
"","(10)  xd;gjhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l",""
"10","fzf;fha;thsh; 
jiyikajpgjpapd; 
mwpf;if>",""
"","Mizf;FOtpdhy;  ftdj;jpw;  nfhs;sg;gLjy;  Ntz;Lk;",""
"","vd;gJld;  Mizf;FOthdJ>  mj;jifa  mwpf;if",""
"","Mizf;FOTf;F mDg;gg;gl;ljpypUe;J %d;W khjq;fspDs;>",""
"","mj;jifa mwpf;ifapy; Rl;bf;fhl;lg;gl;l fUkq;fs;  njhlh;ghf",""
"15","vLf;fg;glNtz;ba> vLf;fg;gl;l my;yJ Kd;nkhopag;gl;l",""
"","elgbfis fzf;fha;thsh; jiyikajpgjpf;F mwptpj;jy;",""
"","Ntz;Lk;.",""
"","(11)  ve;jf;  fzf;Ffs;  gw;wpa  $w;Wld;  mwpf;if",""
"","njhlh;ghdjhfTs;sNjh  me;jf;  fzf;Ffs;  gw;wpa  $w;W",""
"20","mikr;rUf;F  mDg;gg;gLjy;  Ntz;Lk;@  mth;  mj;jifa",""
"","fzf;Ffs; kw;Wk; mwpf;if ve;j Mz;L ghuhSkd;wj;jpy;",""
"",",lg;gLtjidr;  nra;tpj;jy;  Ntz;Lk;  vd;gJld;",""
"","Mizf;FOtpd;  jtprhsh;>  ghuhSkd;wj;jpd;  gfpuq;ff;",""
"","fzf;Ffs; FOtpd; Kd;dh; vOk; vitNaDk; Nfs;tpfSf;F",""
"25","rKfkspj;J gjpyspj;jy; Ntz;Lk;.",""
"","Mizf;FOthdJ xt;nthU epjpahz;L njhlh;gpy;
40.","Mizf;"
"","","FOtpd;"
"","tuTnryTj;jpl;lnkhd;iwj;  jahhpj;jiy  nra;tpj;jy;",""
"","","tUlhe;j"
"","Ntz;Lk;@  mJ  tuTnryTj;jpl;lk;  njhlh;GgLfpd;w","tuT"
"","","nryTj;jpl;lk;."
"","epjpahz;L  njhlq;Ftjw;F  Kd;dh;  %d;W  khjq;fSf;Fg;",""
"30","gpe;jhky; Mizf;FOtpdhy; mq;fPfhpf;fg;gLjy; Ntz;Lk;.",""
