"","8
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","8. (1) Mizf;FO KO Neu mbg;gilapy; gzpahw;Wjy;","Mizf;"
"","","FOtpd;"
"","Ntz;Lk;.",""
"","","$l;lq;fs;."
"","(2) Mizf;FOtpd; $l;lq;fs; khjk; xd;wpw;F Fiwe;j",""
"","gl;rk; ehd;F jlitfs; elhj;jg;gLjy; Ntz;Lk;.",""
"5","(3) jtprhsuhdth; Mizf;FOtpd; vy;yhf; $l;lq;fSf;",""
"","Fk;    jiyikjhq;Fjy;  Ntz;Lk;.  VNjDk;  $l;lj;Jf;F",""
"","jtprhsh; tUifjuhjpUg;gpd;> r%fkspj;Js;s cWg;gpdh;fs;",""
"","mj;jifa $l;lj;Jf;F jiyikjhq;Ftjw;F r%fkspj;Js;s",""
"","cWg;gpdh;fSs; ,Ue;J cWg;gpdh; xUtiu Njh;e;njLj;jy;",""
"10","Ntz;Lk;.",""
"","(4) Mizf;FOtpd; VNjDk; $l;lj;Jf;fhd $l;lelg;ngz;",""
"","Ie;J cWg;gpdh;fshjy; Ntz;Lk;. Fiwe;jJ Xh; cWg;gpdh;",""
"","KO Neu cWg;gpdh; my;yhj xUtuhftpUj;jy; Ntz;Lk;.",""
"","(5) thf;Ffs; rkkhftpUf;Fk; NghJ jtprhsh; my;yJ mth;",""
"15","tUifjuhjNghJ  VNjDk;  $l;lj;Jf;F  jiyikjhq;Fk;",""
"","cWg;gpdh; mtuJ nrhe;j thf;Ff;F  Nkyjpfkhf mWjpapLk;",""
"","thf;nfhd;iwf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(6) cWg;gpdh;fspd; thf;Ffs;> Mizf;FOtpd; epfo;r;rpf;",""
"","Fwpg;Gg; Gj;jfj;jpy; gjpag;gLjy; Ntz;Lk;.",""
"20","(7)  ,g;gphptpd;  (9)Mk;  cl;gphptpd;  Vw;ghLfSf;Fk;",""
"","gq;fkpd;wp>  Mizf;FOtpd;  Ie;J  cWg;gpdh;fSf;Ff;",""
"","Fiwthdth;fs; ,yq;ifapy; r%fkhapUg;gpd;>,yq;ifapy;",""
"",",y;yhj  cWg;gpdh;  xUth;>  Mizf;FOtpd;  Kd;",""
"","mDkjpAld;  ,yj;jpudpay;  my;yJ  NtW  VNjDk;",""
"25","njhlh;ghly; toptiffs; %yk; $l;lnkhd;wpy; gq;Fgw;wyhk;.",""
"","(8) Vohk; cl;gphptpd;fPo; $l;lnkhd;wpy; gq;Fgw;Wfpd;w",""
"","cWg;gpdnuhUth;  $l;lj;jpw;F  r%fkspj;jpUe;jtuhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
