"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(2)  Xuhk;  cl;gphptpd; 
(M)  vd;Dk; 
ge;jpapd;",""
"","Nehf;fq;fSf;fhf  ngah;Fwpj;J  epakpf;fg;gl;l  gjpide;J",""
"","Ml;fisf;  nfhz;l  Fohk;>  fy;tprhh;  jifikfs;>  mwpT>",""
"","mDgtj;ijf; nfhz;Ls;sth;fSk; ju cWjpg;ghL> fy;tprhh;>",""
"5","cah;njhopy;rhh;>  th;j;jfKfhik>  ifj;njhopy;rhh;>",""
"","tpQ;Qhdk;rhh;>  rl;l  my;yJ  epUthfj;Jiwapy;  my;yJ",""
"","","VNjDk; NtW ,iaghd Jiwapy; vz;gpf;fg;gl;l Mw;wiyf;"
"","fhl;bAs;sth;fSkhd  Ml;fspy;  cs;sth;fshftpUj;jy;",""
"","Ntz;Lk;.",""
"10","(3)  mikr;rh;>  Mizf;FOtpd;  cWg;gpdh;  xUtuhf",""
"","MnshUtiu  epakpg;gjw;F  Kd;dh;>  mj;jifa  Ms;",";"
"","Mizf;FOtpd;  cWg;gpdh;  xUtuhf  mtuJ  gzpfis",""
"","epiwNtw;Wtij  gq;fkhd  Kiwapy;  ghjpf;ff;$bathW",""
"","Mizf;FOtpd; mYty;fspy; epjprhh; mf;fiwia my;yJ",""
"15","NtW  mf;fiw  Kuz;ghl;ilf;  nfhz;bUf;ftpy;iy  vd",""
"","jk;ikj; jpUg;jpg;gLj;jpf;nfhs;sy; Ntz;Lk;.",""
"","(4)  ,uz;lhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  mikr;rh;",""
"","mj;jifa  ngah;  epakdq;fs;  ghy;epiy  cs;slq;fyhf",""
"",",yq;ifr; r%fj;jpd; gd;ikj;Jtg; gz;ig gpujpgypf;fpd;wJ",""
"20","vd cWjpg;gLj;Jtjw;F Kaw;rpj;jy; Ntz;Lk;.",""
"","(5) rdhjpgjp cah;fy;tpapy; ju cWjpg;ghL njhlh;ghd",""
"","fUkq;fisf;  ifahStjpy;  mj;jifa  cWg;gpdhpd;",""
"","mDgtj;ijf;  fUj;jpw;nfhz;L>  jtprhsuhf  (1)Mk;",""
"","cl;gphptpd;  (M)  vd;Dk;  ge;jpapy;  Fwpg;gPL  nra;ag;gl;l",""
"25","cWg;gpdh;fspilNaapUe;J  cWg;gpdnuhUtiu  epakpj;jy;",""
"","Ntz;Lk;.",""
"","(6)  jtprhsh;  cs;slq;fyhf  gjtptop  cWg;gpdh;fs;",""
"","jtph;e;j Fiwe;jJ Ie;J cWg;gpdh;fs; KO Neu cWg;gpdh;",""
"","fshf gzpahw;Wjy; Ntz;Lk;.",""
