"","7
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","","Mizf;"
"","7.   (1) jtprhsh; cs;slq;fyhf Mizf;FOtpd; xt;nthU",""
"","","FOtpd;"
"","cWg;gpdUk;>  mth;  Kd;dNu  gjtpia  twpjhf;fpdhNy",""
"","","cWg;gpdh;fspd;"
"","nahopa  mtuJ  epakdj;  NjjpapypUe;J  Ie;J  Mz;L","gjtpf;fhyk;."
"","fhyg;gFjpnahd;wpw;Fg; gjtptfpj;jy;Ntz;Lk; vd;gJld;",""
"5","6Mk;  gphptpd;fPo;  gjtpapypUe;J  mfw;wg;gl;lhNynahopa",""
"","k
sepakpf;fg;gLtjw;F jfTilatuhjy; Ntz;Lk;:",""
"","Mapd;  vt;thwhapDk;>  cWg;gpdh;  vtUk;  ,uz;L",""
"","njhlh;r;rpahd  fhyg;gFjpf;F  Nky;  Mizf;FOTf;F",""
"","epakpf;fg;gLjy; MfhJ.",""
"10","(2) Mizf;FOtpd; jtprhsh; my;yJ cWg;gpdh; xUth;",""
"","mikr;rUf;fhd 
mwptpj;jYld; 
rdhjpgjpf;F",""
"","Kfthpapl;lDg;gg;gl;l  mtuJ  ifg;gl;l  fbjj;jpd;  %yk;",""
"","vr;re;jh;g;gj;jpYk; tplaj;jpw;Nfw;g jtprhsh; xUtuhf my;yJ",""
"","cWg;gpdh;  xUtuhf  mtuJ  gjtpapypUe;J  tpyfyhk;.",""
"15","mj;jifa  gjtptpyFif  vOj;jpy;  rdhjpgjpapdhy;",""
"","Vw;Wf;nfhs;sg;gl;ljd; Nky; gaDWjy; Ntz;Lk;.",""
"","(3) ehd;fhk; gphptpd;fPo; epakpf;fg;gl;l Mizf;FOtpd;",""
"","jtprhsh;  my;yJ  cWg;gpdh;  xUth;  gjtptpyFif",""
"","gjtpapypUe;J  mfw;Wjy;  my;yJ  ,wg;G  %yk;  gjtpia",""
"20","twpjhf;fpd;> rdhjpgjp 4Mk; gphptpd; (1)Mk; cl;gphptpd; (M)",""
"","vd;Dk;  ge;jpapd;  Vw;ghLfSf;F  mika  mikr;rhpdhy;",""
"","ngah;Fwpj;J epakpf;fg;gl;l Fohj;jpd; vQ;rpa cWg;gpdh;fsp",""
"","ypUe;J ,d;ndhU Mis mj;jifa ntw;wplj;ij epug;Gtjw;F",""
"","epakpj;jy;  Ntz;Lk;  vd;gJld;  mj;jifa  Ms;>  mth;",""
"25","mLj;JWk; jtprhsh; my;yJ cWg;gpdhpd; gjtpf;fhyj;jpd;",""
"","KbTwhnjQ;rpAs;s  fhyg;gFjpf;F  mj;jifa  gjtpia",""
"","tfpj;jy; Ntz;Lk;.",""
"","(4)  jtprhsuhdth;  RftPdk;>  clw;wFjpaPdk;  my;yJ",""
"",",yq;ifapy;  ,y;yhik 
fhuzkhf  my;yJ 
NtW",""
"30","fhuzj;jpw;fhf  jkJ  gjtpapd;  flikfisg;  Ghptjw;F",""
"","jw;fhypfkhf ,ayhjtuhftpUg;gpd;> rdhjpgjp jtprhsuhf",""
"","nrayhw;Wtjw;F KO Neu cWg;gpdh; xUtiu epakpf;fyhk;.",""
