"","43
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","33.  (1)  Mizf;FOtpd;  Nfhhpf;ifapd;  Nghpy;  gfpuq;f","Mizf;"
"","","FOTf;F"
"","Nritapy; cs;s vtNuDk; mYtyh;> mt;tYtyhpd; kw;Wk;",""
"","","gfpuq;f"
"","gfpuq;f  Nrit  Mizf;FOtpd;  rk;kjj;Jld;  Mizf;","mYtyh;fis"
"","","epakpj;jy;"
"","FOtpdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"5","fhyg;gFjpf;F  Mizf;FOtpd;  gzpahl;nlhFjpf;F",""
"","jw;fhypfkhf  epakpf;fg;glyhk;  my;yJ  mNjNghd;w",""
"","rk;kjj;Jld;  mj;jifa  gzpahl;nlhFjpf;F  epue;jukhf",""
"","epakpf;fg;glyhk;.",""
"","(2) gfpuq;f Nritapy; cs;s vtNuDk; mYtyh; Mizf;",""
"10","FOtpd; 
gzpahl;nlhFjpf;F 
epue;jukhf",""
"","epakpf;fg;gLfpd;wtplj;J> 1991Mk; Mz;bd; 37Mk; ,yf;f>",""
"","Njrpa Nghf;Ftuj;J Mizf;FOr; rl;lj;jpd; 14Mk; gphptpd;",""
"","(2)Mk; cl;gphptpd; Vw;ghLfs; mtUf;Fk; mth; njhlh;ghfTk;",""
"","Vw;wkhw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"15","(3) gfpuq;f Nritapy; cs;s vtNuDk; mYtyh; Mizf;",""
"","FOtpd; gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gLfpd;w",""
"","tplj;J> 1991Mk; Mz;bd; 37Mk; ,yf;f> Njrpa Nghf;Ftuj;J",""
"","Mizf;FOr; rl;lj;jpd; 14Mk; gphptpd; (3)Mk; cl;gphptpd;",""
"","Vw;ghLfs; mtUf;Fk; mth; njhlh;ghfTk; Vw;wkhw;wq;fSld;",""
"20","Vw;Gilajhjy; Ntz;Lk;.",""
"","(4) 
Mizf;FO 
cld;gbf;ifnahd;wpd;fPo;",""
"","Fwpj;Jiuf;fg;gl;l fhyg;gFjpnahd;wpw;fhf Mizf;FOTf;F",""
"","Nritahw;Wtjw;F  cld;gl;Ls;s  vtNuDk;  Mis",""
"","njhopYf;fkh;j;Jfpd;wtplj;J> 
mt;thspdhyhd",""
"25","Mizf;FOTf;fhd VNjDk; Nritf;fhyg;gFjp> mj;jifa",""
"","cld;gbf;ifapd;  fPohd  fl;Lg;ghLfis  epiwNtw;Wk;",""
"","Nehf;fj;Jf;fhf murhq;fj;Jf;fhd Nritahf fUjg;gLjy;",""
"","Ntz;Lk;.",""
