"","mj;jifa FOtpd; flikahjy; Ntz;Lk;.",""
"","(4) Mizf;FO –",""
"","(m)","xOq;Ftpjpfshy;  tpjpj;Jiuf;fg;gl;l  Muk;g"
"15","","mDkjpg;ig  toq;Ftjw;fhd  fl;lisf;fw;fs;"
"","","epiwNtw;Wtjw;F 
cah;fy;tp 
epWtdk;"
"","","jtWfpd;wtplj;J>  Muk;g  mDkjpg;Gg;  gw;wpa"
"","","rhd;wpjio toq;fkWf;fyhk;@"
"","(M)","Ie;J  Mz;L  fhyg;gFjpapDs;  cah;fy;tp"
"20","","epWtdj;ijj;  jhgpg;gjpy;  Kd;Ndw;wk;  vJTk;"
"","",",y;yhjtplj;J  Muk;g  mDkjpg;G  gw;wpa"
"","","rhd;wpjio ,y;yhnjhopf;fyhk;@ mj;Jld;"
"","(,)","Ie;J Mz;L fhyg;gFjpapDs; njhopw;ghLfisj;"
"","","njhlq;Ftjw;F 
cah;fy;tp 
epWtdk;"
"25","","jtWfpd;wtplj;J  Muk;g  mDkjpg;G  gw;wpa"
"","","rhd;wpjio ,y;yhnjhopf;fyhk;."
