"","","61
cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","(ii)","ge;jp 
(c) 
(i)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","","fhyg;gFjp  fope;jjd;  gpd;dh;>  1978Mk;"
"","","Mz;bd; 16Mk; ,yf;f> gy;fiyf;fofq;fs;"
"","","rl;lj;jpd; 
70< 
vd;Dk; 
gphpTld;"
"5","","Nrh;j;Jthrpf;fg;gLk;  mr;rl;lj;jpd;  70M"
"","","fPohd 
Vw;ghLfs;
vd;Dk; 
gphptpd;"
"","","vt;thwpUg;gpDk;>  Mizf;FOthdJ>"
"","","mj;jifa  gl;lk;  mspf;Fk;  epWtdq;fs;"
"","","njhlh;ghd  juhju  mq;fPfhuk;  kw;Wk;  ju"
"10","","cWjpg;ghL 
njhlh;ghf 
gzpfis"
"","","epiwNtw;Wjy; Ntz;Lk;."
