"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(6) juhju mq;fPfhuk; gw;wpa KOikahd rhd;wpjnohd;W",""
"",",ilepWj;jg;gLfpd;wtplj;J my;yJ ,y;yhnjhopf;fg;gL",""
"","fpd;w tplj;J> Mizf;FOthdJ> khzth;fspd; fw;iffisj;",""
"","njhlh;tjw;F  mth;fSf;fhd  Nghjpa  tha;g;Gf;fis",""
"5","toq;Ftjw;fhd  my;yJ  khzth;fspd;  mf;fiwfisg;",""
"","ghJfhg;gjw;F jFjptha;e;j mjpfhhp xUtiu epakpg;gjw;F",""
"","mtrpankd mJ fUjf;$bathwhd mj;jifa topKiw",""
"","fis vLg;gjw;F mj;jifa epWtdj;ij Njitg;gLj;Jjy;",""
"","Ntz;Lk;
.",""
"","VNjDk; cah;fy;tp epWtdk;> ,r;rl;lj;jpd; Vw;ghL
24.","juhju"
"10","",""
"","","mq;fPfhuk;"
"","fs; my;yJ mjd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpfspw;F",""
"","","gw;wpa"
"",",zq;f juhju mq;fPfhuk; ngwhky; -","cah;fy;tp"
"","","epWtdk;"
"","","xd;whf"
"","(m) mj;jifa  epWtdk;  my;yJ  mjd;  epfo;r;rpj;",""
"","","tpUg;gjhf"
"","jpl;lq;fs; Mizf;FOtpdhy; juhju mq;fPfhuk;","ghrhq;F"
"","ngw;Ws;sJ  vd;w  epfo;Tf;F  nghJ  kf;fis","nra;jy;"
"15","",""
"","","rl;lj;jpd;fPo;"
"","gpiotopAa;f;Fk;  VNjDk;  Kiwapy;  tpsk;gug;",""
"","","jtnwhd;whjy;."
"","gLj;jpd;@ my;yJ",""
"","(M)
juhju  mq;fPfhuk;  ngw;w  epWtdk;  xd;whf",""
"","tpUg;gjhf ghrhq;F nra;J VNjDk; fw;ifnewp>",""
"20","epfo;r;rpj;jpl;lk; my;yJ jifikia Kide;jhy;",""
"","my;yJ elhj;jpdhy; kw;Wk; fw;ifnewpfs; epfo;r;rpj;",""
"","jpl;lq;fs; my;yJ jifikfSf;F khzth;fisr;",""
"","Nrh;j;jy;@",""
"","(,)
VNjDk;  rl;lj;ij  mspj;jhy;  my;yJ  VNjDk;",""
"25","jpg;GNshkh>  rhd;wpjo;  my;yJ  NtW  fy;tprhh;",""
"","rpwg;ig toq;fpdhy;@ my;yJ",""
"","(<) KiwaPdkhd Kiwnahd;wpy; Mizf;FOtpd;",""
"","Fwpitg; gad;gLj;jpdhy;>",""
