"","26
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(3)  jw;fhypf  juhju  mq;fPfhuk;  gw;wpa  rhd;wpjiof;",""
"","nfhz;bUg;gth;  gpd;tUtdtw;iwr;  nra;tjw;F  Njitg;",""
"","gLj;jg;gLjy; Ntz;Lk;.",""
"","(m) mj;jifa epWtdk; my;yJ epfo;r;rpj;jpl;lj;Jf;Fg;",""
"5","KOikahd  juhju  mq;fPfhuk;  mspf;fg;gl",""
"","Ntz;Lkh  vd  jPh;khdpf;Fk;  Nehf;fj;Jf;fhf",""
"","Mizf;FOtpdhy; Njitg;gLj;jf;$bathwhf",""
"","fhyj;Jf;Ff;fhyk;  mjd;  nraw;ghLfs;  gw;wpa",""
"","fhyhfhy  mwpf;iffis  Mizf;FOTf;F",""
"10","rkh;g;gpg;gjw;Fk;@ mj;Jld;",""
"","(M)
nghJkf;fspd;  jftYf;fhf  mjd;  tsTfspy;",""
"","Jyhk;gukhd Xh; ,lj;jpy; rhd;wpjio ntspf;fhl;b",""
"","itg;gjw;Fk;.",""
"","(1)  jw;fhypf  juhju  mq;fPfhuk;  gw;wpa  rhd;wpjo;
17.","jw;fhypf"
"","","juhju"
"15","xd;iw  itj;jpUf;Fk;  cah;fy;tp  epWtdnkhd;W  xOq;F",""
"","","mq;fPfhuj;"
"","tpjpfshy;  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa","jpypUe;J"
"","gbtj;jpYk;  KiwapYk;  mj;Jld;  mj;jifa  fhyg;","KOikahd"
"","","juhju"
"","gFjpAs;Sk;  tplaj;Jf;Nfw;g  epWtdj;jpd;  my;yJ  mjd;",""
"","","mq;fPfhuj;Jf;F"
"","epfo;r;rpj;jpl;lj;jpd; KOikahd juhju mq;fPfhuj;Jf;fhf","khw;Wjy;."
"20","Mizf;FOTf;F tpz;zg;gpj;jy; Ntz;Lk;.",""
"","(2)  Mizf;FO  jukhd  fzf;fha;thsh;fs;  Fohj;jpd;",""
"","mwpf;ifapd; kPJ –",""
"","(m)
Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","mj;jifa  epge;jidfspd;  kPJ  mj;jifa",""
"25","epWtdj;Jf;F  my;yJ  mj;jifa  epfo;r;rpj;",""
"","jpl;lj;Jf;F my;yJ mt;tpuz;bw;Fk; KOikahd",""
"","juhju mq;fPfhuj;ij mspf;fyhk;@ my;yJ",""
"","(M)
jukhd fzf;fha;thsh;fs; Fohj;jpd; mwpf;ifapy;",""
"","milahsk;  fhzg;gl;l  vitNaDk;  gpur;rpid",""
