"","","3.  Mizf;FOtpd;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;"
"","Ntz;Lk;:-",""
"","(m)","cah; fy;tp epWtdq;fspy; fy;tprhh; jifikfspd;"
"20","","juj;jpd;  cah;  epakj;ijg;  NgZtjw;F  ey;yhl;rp"
"","","gw;wpa  newpfis  mbg;gilahff;  nfhz;l  ju"
"","","cWjpg;ghL  kw;Wk;  juhju  mq;fPfhu  Kiwik"
"","","nahd;iwj; jhgpj;jYk;@"
"","(M)","Njrpa  kl;lj;jpy;  ju  cWjpg;ghL  kw;Wk;  juhju"
"25","","mq;fPfhuj;Jf;fhd  cr;rFOthf  nraw;gLjYk;@"
"","","mj;Jld;"
"","(,)","FWf;F  elkhl;lj;ij  trjpaspg;gjw;F  ,yq;if"
"","","jifikfs; fl;Lf;fhg;gpw;F ,zq;f (,jf) ntt;NtW"
"","","jifikfis vLj;Jf;$WjYk;."
