"","","15
cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","","mjpfhurigAld;  ,ize;Jk;  rhp  ,yq;ifap"
"","","Ds;Ns my;yJ ntspNa MNyhrid Nritfs;"
"","","my;yJ  VNjDk;  njhopy;El;g>  Kfhikrhh;"
"","","my;yJ NtW Nritfis toq;fyhk;@"
"5","(m<)","vj;jifaJkhd  vitNaDk;  %yq;fspypUe;J"
"","","khdpaf;nfhilfs; my;yJ cjTnjhiffisg;"
"","","ngwyhk;  vd;gJld;  vy;yh  rl;lKiwahd"
"","","toptiffs; %yk; epjpfisj; jpul;lyhk; mj;Jld;"
"","","Mizf;FOtpd;  flikfs;  kw;Wk;  gzpfisg;"
"10","","GhptjpYk;  epiwNtw;WtjpYk;  mj;jifa"
"","","epjpfisg; gad;gLj;jyhk;."
"","","(mc) Mizf;FOtpd;  mYtyh;fs;  kw;Wk;  NtW"
"","","Copah;fSf;Fk; VNjDk; cah;fy;tp epWtdj;jpy;"
"","","cah;fy;tpia  toq;FtJld;  rk;ge;jg;gl;l"
"15","","vtNuDk;  Ml;fSf;Fk;  jhkhf  my;yJ"
"","","Mizf;FO jFjpahdnjd fUJfpd;w vtNuDk;"
"","","NtW  Mspd;  xj;Jiog;Gld;  ju  cWjpg;ghL"
"","","juhju  mq;fPfhuk;  kw;Wk;  ,yq;if  jifikf;"
"","","fl;Lf;fhg;gpy;  (,jf)  gapw;rpia  toq;fyhk;"
"20","","vd;gJld;  mj;jifa  gapw;rpf;fhd  Gyikg;"
"","","ghprpy;fisAk; mspf;fyhk;@"
"","(mC)","rl;lj;jpd;fPo;  vf;fUkq;fSf;fhf  tpjpfs;"
"","","Mf;fg;gLtjw;F  Njitg;gLj;jg;gLfpd;wNjh"
"","","mf;fUkq;fs;  njhlh;gpy;  tpjpfis  Mf;fyhk;@"
"25","",""
"","","mj;Jld;"
"","","(mv) Mizf;FOtpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","crpjkhdthwhd ,r;rl;lj;jpd; Vw;ghLfS ld;"
"","","xt;thjjhf  ,uhj  mj;jifa  vy;yh  NtW"
"","","nray;fisAk; nra;ayhk;."
