"","","11
cah;fy;tp"
"","","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)"
"","(I)","fy;tprhh; epfo;r;rpj;jpl;lq;fSf;F khzth;fis"
"","","epuypw;Nrh;j;jYf;fhd  Fiwe;jgl;r  Nrh;j;jy;"
"","","fl;lisf;fw;fs; 
,yq;if 
jifikfs;"
"","","fl;Lf;Nfhg;Gld;  (,jf)  ,zq;fpnahOfpd;wd"
"5","","vd  fhyj;Jf;Ff;  fhyKk;  mtrpakhdtplj;J"
"","",",iaghd  cah;njhopy;rhh;  FOf;fs;  my;yJ"
"","","epajpr;rl;lKiwahd 
FOf;fs;  my;yJ"
"","","xOq;FgLj;Jk; FOf;fSldhd fye;jhNyhrid"
"","","Ald; kjpg;gplyhk;."
"10","(x)","cah;fy;tp  epWtdq;fspdhy;  mspf;fg;gLk;"
"","","gl;lq;fs; kw;Wk; jifikfs; ,yq;if jifikfs;"
"","","fl;Lf;Nfhg;gpy;  (,jf)  jug;gl;lthW  jifik"
"","","tptuzk;  kw;Wk;  fw;wy;  tpisTfSf;F"
"","",",zq;fpnahOfpd;wd vd kjpg;gPL nra;ayhk;@"
"15","(X)","cah;fy;tp  epWtdq;fspdhy;  Kidag;gLk;"
"","","cah;fy;tprhh;  epfo;r;rpj;jpl;lq;fs;  kw;Wk;"
"","","tho;f;ifj; njhopy; kw;Wk; njhopy;El;g gapw;rp"
"","","epfo;r;rpj;jpl;lq;fSf;fhf  Vw;Wf;  nfhs;sg;gL"
"","","tjw;F  ,yq;if  jifikfs;  fl;Lf;Nfhg;Gf;F"
"20","","(,jf) ,zq;f jifikfspd; Njhjhd kl;lj;jpd;"
"","","k
J tpjg;Giufisr; nra;ayhk;@"
"","(xs)","khzth;fspd; FWf;F efh;Tf;F trjpaspg;gjw;F"
"","",",yq;if jifik fl;Lf;fhg;G (,jf) kw;Wk; Njrpa"
"","","tho;f;ifj;njhopw;  jifik  fl;Lf;Nfhg;G"
"25","","(Njthjf)  cs;slq;fyhf  tho;f;ifj;njhopw;"
"","","jifikfSf;F vjpuhf cah;fy;tp jifikfSf;F"
"","","vjpuhf 
cah;fy;tprhh; 
jifikfisj;"
"","","jpl;lkplyhk;@"
"","(f)","cah;fy;tpapy;  <LgLtjw;F  Ml;fis  ,ayr;"
"30","","nra;Ak;  tanjy;iyfs;  kPjhd  vitNaDk;"
"","","tpjptpyf;Ffs;  cs;slq;fyhf  mj;jifa"
"","","Ml;fSf;F mth;fspd; Mw;wy;fs;> mDgtq;fs;"
