"","54
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(2)  ,r;rl;lj;jpd;fPo;  vtNuDk;  Ms;  jtnwhd;wpw;F",""
"","Fw;wthspahf;fg;gl;ljd; Nky;> ePjpthd; xUth; mj;jtWf;fhf",""
"","tpjpj;Jiuf;fg;gl;l  VNjDk;  jz;lidia  tpjpg;gjw;F",""
"","Nkyjpfkhf my;yJ gjpyhf> fl;lisapy; Fwpj;Jiuf;fg;gl;l",""
"5","Njjp xd;wpw;F Kd;dh; ghfk; II ,d; fPo; toq;fg;gl;l me;j];ij",""
"",",y;yhnjhopg;gijg; gzpf;Fk; fl;lisia Mf;fyhk;.",""
"","(3) Xuhk; cl;gphptpy; mlq;fpAs;s Vw;ghLfSf;F Kuzhf",""
"","vJ  vt;thwpUg;gpDk;>  ,r;rl;lj;jpd;fPo;  jtnwhd;wpw;fhd",""
"","Fw;wtof;nfJTk; 
Mizf;FOtpd; 
vOj;jpyhd",""
"10","tYtspg;Gld; jtpu njhLf;fg;gLjyhfhJ.",""
"","50. ,r;rl;lj;jpd;fPo; my;yJ mjd;fPo; Mf;fg;gl;l VNjDk;","$l;bizf;fg;"
"","tpjp  my;yJ  xOq;Ftpjpapd;fPo;  jtnwhd;W  Ml;fs;","gl;l  FO"
"","","nthd;wpdhy;"
"","FOnthd;wpdhy; Ghpag;gLfpd;wtplj;J> mt;thl;fs; FO –",""
"","","my;yJ"
"","","gq;fhz;ik"
"","(m) $l;bizf;fg;gl;l  FOnthd;whftpUg;gpd;>",""
"","","xd;wpdhy;"
"15","mf;$l;bizf;fg;gl;l  FOtpd;  tplaj;Jf;Nfw;g",""
"","","Ghpag;gl;l"
"","Kjd;ik 
epiwNtw;W  mYtyh;>  gpujhd",""
"","","jtWfs;"
"","epiwNtw;W  mYtyh;  my;yJ  gpujhd  epUthf",""
"","mYtyh; 
cs;slq;fyhf 
mj;jifa",""
"","$l;bizf;fg;gl;l 
FOtpd; 
xt;nthU",""
"20","gzpg;ghsUk; mYtyUk;@ my;yJ",""
"","(M)
gq;fhz;iknahd;whftpUg;gpd;  mj;jifa",""
"","gq;fhz;ikapd; xt;nthU gq;fhsUk;>",""
