"","39
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(<)
juhju  mq;fPfhu  Nehf;fj;Jf;fhf  Njitg;gLj;",""
"","jg;gl;l epakj;ij va;jpapuhj cah;fy;tp epWtd",""
"","nkhd;wpdhy;  vLf;fg;glNtz;ba  Njitg;",""
"","gLj;jg;gl;l fl;lisf;fw;fs; kw;Wk; epakq;fs; gw;wp",""
"5","Mizf;FOTf;F tpjg;Giufisr; nra;jYk;@",""
"","(c)
jifik  fl;Lf;Nfhg;Gg;  gphpTld;  ,iaghd",""
"","xt;nthU jftiyAk; gfph;jYk;.",""
"","30.  (1) ju cWjpg;ghL kw;Wk; juhju mq;fPfhu gphptpd;","jukhd"
"","","fzf;fha;"
"","jiyth;> Mizf;FOtpd; Kd;dq;fPfhuj;Jld; -",""
"","","thsh;fs;"
"","","Fohj;ij"
"10","(m)
,r;rl;lj;jpd;fPo;  Mizf;FO  NjhjhdJ  vd","epakpj;jy;."
"","fUJfpd;wthwhd mj;jifa gapw;rpapd; gpd;dh;",""
"",",yq;if  jifikfs;  fl;Lf;Nfhg;gpd;  (,jf)",""
"","fzf;fha;Tfs; cs;slq;fyhf ntspg;Gw juf; fzf;",""
"","fha;Tfspd; gzpfis epiwNtw;Wk; Nehf;fj;Jf;fhf",""
"15","jukhd  fzf;fha;thsh;fs;  Fohj;jpypUe;J",""
"","fzf;fha;thsh;fshf  tpjpj;Jiuf;fg;gl;l",""
"","jifikfisf; nfhz;Ls;s Ml;fis epakpj;jy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)
(m)  vd;Dk;  ge;jpapdhy;  Fwpg;gPL  nra;ag;gl;l",""
"20","jukhd fzf;fha;thsh;fSf;F Fwpj;Jiuf;fg;gl;l",""
"","VNjDk; Fwpg;gpl;l Ntiyapd; gzpahw;Wiff;F",""
"","mtrpakhd eltbf;if Kiwfisj; jPh;khdpj;jy;",""
"","Ntz;Lk;.",""
"","(2)  epfo;r;rpj;jpl;lq;fs;  njhlh;ghd  ntspg;Gw  ju",""
"25","fzf;fha;Tfspd;  gzpia  epiwNtw;Wk;  Nehf;fj;Jf;fhf>",""
"","mj;jifa  fzf;fha;it  epiwNtw;Wtjw;F  Njitg;",""
"","gLj;jg;gl;l  jukhd  fzf;fha;thsh;fspd;  %d;wpy;  xU",""
"","gq;fpdh;  ,iaghd  cah;njhopy;rhh;  my;yJ  epajpr;rl;l",""
"","Kiwahd my;yJ xOq;FgLj;Jk; FOtpdhy; ngah;Fwpj;J",""
"30","epakpf;fg;gLjy; Ntz;Lk;.",""
