"","","njhlh;ghd  juhju  mq;fPfhuk;  kw;Wk;  ju"
"10","","cWjpg;ghL 
njhlh;ghf 
gzpfis"
"","","epiwNtw;Wjy; Ntz;Lk;."
"","(C)","ge;jp (,) (i) ,d;fPo; epiwNtw;wg;gl;l nraw;ghLfs;"
"","","jtpu 
Fwpj;Jiuf;fg;gl;l  mjpfhhpapdhy;"
"","","epiwNtw;wg;gl;lJk; ,r;rl;lk; eilKiwf;F tUk;"
"15","","Njjpf;F 
Neh;Kd;duhd 
ehsd;W"
"","","epiwTnra;ag;glhjJkhd  VNjDk;  nraw;ghL>"
"","",",r;rl;lj;jpd;  Vw;ghLfSld;  xt;thjjhf"
"","",",uhjpUe;jhnyhopa  Mizf;FOtpdhy;  epiwT"
"","","nra;ag;gLjy; Ntz;Lk;
@"
"20","(v)",",r;rl;lk;  eilKiwf;F  tUk;  Njjpf;F  Neh;"
"","","Kd;duhd  ehsd;W  VyNtAs;s  Fwpj;Jiuf;"
"","","fg;gl;l  mjpfhhpapd;  vy;yhg;  nghWg;Gf;fSk;"
"","","Mizf;FOtpd;  nghWg;Gfshff;  fUjg;gLjy;"
"","","Ntz;Lk;."
