"","58
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(M)
,r;rl;lj;jpd; my;yJ NtW VNjDk; vOj;jpyhd",""
"","rl;lj;jpd;  Vw;ghLfspd;  vtw;WlDk;  ,zq;fp",""
"","nahOFtjw;Fk;.",""
"","(1) ,r;rl;lj;jpd; Vw;ghLfs; my;yJ ,r;rl;lj;jpd; fPo;
54.","rpukq;fis"
"","","ePf;Fjy;."
"5","Mf;fg;gl;l tpjpfs;> xOq;Ftpjpfs; my;yJ fl;lisfSf;F",""
"","gad;nfhLg;gjpy;  VNjDk;  rpukk;  Vw;gbd;>  mikr;rh;",""
"",",f;fl;lis  eilKiwf;FtUk;  NjjpapypUe;J  Xuhz;L",""
"","fhyg;gFjpf;fhf rpukj;ij ePf;Ftjw;F mtrpankd my;yJ",""
"","crpjnkd  mtUf;Fj;  Njhd;Wfpd;wthW  ,r;rl;lj;jpd;",""
"10","V  my;yJ  VNjDk;  NtW  vOj;jpyhd  rl;lj;jpd;",""
"","Vw;ghLfSf;fpilapy; xt;thjjhf ,uhj mj;jifa Vw;ghl;il",""
"","th;j;jkhdpapy;  ntspaplg;gl;l  mj;jifa  fl;lis%yk;",""
"","nra;ayhk;.",""
"","(2) ,g;gphptpd; fPo; Mf;fg;gl;l xt;nthU fl;lisAk; mJ",""
"15","Mf;fg;gl;ljd; gpd;dh; nray;Kiwf;F cfe;jthW tpiuthf",""
"","ghuhSkd;wj;jpd; Kd;dh; ,lg;gLjy; Ntz;Lk;.",""
