"","25
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(7)  ,iaghd  cah;njhopy;rhh;  my;yJ  epajpr;rl;l",""
"","Kiwahd  my;yJ  xOq;FgLj;Jk;  FO>  cah;fy;tp",""
"","epWtdnkhd;wpypUe;J  Nfhhpf;ifnahd;iw  Neubahfg;",""
"","ngWfpd;wtplj;J>  mj;jifa  cah;njhopy;rhh;  my;yJ",""
"5","epajpr;rl;lKiwahd  my;yJ  xOq;FgLj;Jk;  FO>",""
"",",r;rl;lj;jpd;  Nehf;fq;fSf;fhf  mj;jifa  Nfhhpf;ifiag;",""
"","ngw;Wf;nfhz;l NjjpapypUe;J cldbahf Mizf;FOTf;F",""
"","mwptpj;jy; Ntz;Lk;.",""
"","(8)  NtW  VNjDk;  vOj;jpyhf  rl;lj;jpd;  Vw;ghLfs;",""
"10","vt;thwpUg;gpDk;> Mizf;FO> tpjg;Giufisr; nra;tjw;F",""
"",",iaghd  cah;njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd",""
"","my;yJ xOq;FgLj;Jk; FOnthd;iwf; NfhUfpd;wtplj;J>",""
"","juhju  mq;fPfhuk;  toq;FjYld;  njhlh;ghd  fUkq;fs;",""
"","njhlh;gpy; Mizf;FOTld; xj;Jiog;gJ mj;jifa FOtpd;",""
"15","flikahjy; Ntz;Lk;.",""
"","(9) Mizf;FOthdJ> ,r;rl;lj;jpd;fPo; cah;njhopy;rhh;",""
"","epfo;r;rpj;jpl;lnkhd;wpw;F    juhju  mq;fPfhuk;  toq;Fk;",""
"","Nehf;fj;Jf;fhf>  ,iaghd  cah;njhopy;rhh;  my;yJ",""
"","epajpr;rl;lKiwahd  my;yJ  xOq;FgLj;Jk;  FOtpdhy;",""
"20","nra;ag;gl;l tpjg;Giufis ftdj;jpw;F vLj;jy; Ntz;Lk;.",""
"","16.   (1) epWtdk; xd;wpw;F my;yJ epfo;r;rpj;jpl;lj;Jf;F","jw;fhypf"
"","","juhju"
"","jw;fhypf  juhju  mq;fPfhuk;  gw;wpa  rhd;wpjo;>  mj;jifa",""
"","","mq;fPfhuk;"
"","rhd;wpjo; toq;fg;gl;l NjjpapypUe;J Ie;J Mz;L fhyg;gFjp","gw;wpa"
"","","rhd;wpjo;."
"","nahd;wpw;F tYtpypUj;jy; Ntz;Lk;.",""
"25","(2)  jw;fhypf  juhju  mq;fPfhuk;  gw;wpa  rhd;wpjo;>",""
"","Mizf;FOtpdhy; Fwpj;Jiuf;fg;gl;l mj;jifa epWtdk;",""
"","my;yJ epfo;r;rpj;jpl;lj;Jf;F toq;fg;gl;l jw;fhypf juhju",""
"","mq;fPfhuk; njhlh;ghd mj;jifa tpguq;fis cs;slf;Fjy;",""
"","Ntz;Lk;.",""
