"","35
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(1)  Mizf;FOtpd;  mgpg;gpuhaj;jpy;  ve;j
26.","epGzh;fs;"
"","","my;yJ"
"","Nehf;fkhdJ epGzh;fis my;yJ FOf;fis epakpg;gjd;",""
"","","FOf;fis"
"","%yk;  NkYk;  Jhpjkhd  Kiwapy;  epiwNtw;wg;glKbAk;","Mizf;FO"
"","","epakpj;jy;."
"","my;yJ  Kfhiknra;ag;gl  KbANkh  me;j  VNjDk;",""
"5","Nehf;fj;Jf;fhf Mizf;FO Njhjhdjhff; fUJfpd;wthwhd",""
"","mj;jifa  vtNuDk;  epGzh;fis  my;yJ  mj;jifa",""
"","vz;zpf;ifapyhd  FOf;fis  fhyj;Jf;Ff;fhyk;  mJ",""
"","epakpf;fyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  epakpf;fg;gl;l  mj;jifa",""
"10","xt;nthUMs; my;yJ FOtpd; tprhuizf;Fhpa tplaq;fis",""
"","Mizf;FO  tiuaWj;Jf;  $WjYk;  Fwpj;Jiuj;jYk;",""
"","Ntz;Lk; vd;gJld; mtrpag;gLkplj;J my;yJ epakpf;fg;",""
"","gl;
;l  vtNuDk;  Mis  my;yJ  FOit  gjtpePf;FjYk;",""
"","Ntz;Lk;.",""
"15","(3) ,r;rl;lj;jpd; Vw;ghLfSf;F mika> ,g;ghptpd; (1)Mk;",""
"","cl;gphptpd;fPo;  epakpf;fg;gl;l  xt;nthU  FOTk;>  mjd;",""
"","$l;lq;fs;  kw;Wk;  mj;jifa  $l;lq;fspy;  mYty;fisf;",""
"","nfhz;Lelhj;Jjy; rk;ge;jkhd mjd; eltbf;if Kiwfis",""
"","xOq;FgLj;jyhk;.",""
"20","(4) Xuhk; cl;gphptpd;fPo; epakpf;fg;gl;l VNjDk; FOtpd;",""
"","cWg;gpdh;fSf;F>  epjp  vd;Dk;  tplak;  mikr;rhpd;",""
"","xUg;ghl;Lld; Mizf;FO jPh;khdpf;fpd;wthwhf mj;jifa",""
"","gb Mizf;FOtpd; epjpaj;jpypUe;J nrYj;jg;glyhk;.",""
"","27.  (1) Mizf;FO> gpd;tUk; ,U gzpahw;Wifrhh; gphpT","Mizf;"
"","","FOtpd;"
"25","fs; cs;slq;fyhf gphpTfspd; mj;jifa vz;zpf;ifiaj;",""
"","","gphpTfisj;"
"","jhgpj;jy; Ntz;Lk; -","jhgpj;jy;."
