"","30
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","20.   (1) Mizf;FOthdJ> ve;j epWtdq;fs; njhlh;gpy;","juhju"
"","","mq;fPfhuk;"
"","juhju  mq;fPfhuk;  gw;wpa  jw;fhypf  my;yJ  KOikahd",""
"","","gw;wpa"
"","rhd;wpjo;fs;  mspf;fg;gl;Ls;sNjh  me;j  epWtdq;fspd;",""
"","","jw;fhypf"
"","ngah;fis  mjd;  ,izaj;jsj;jpy;  my;yJ  ,yq;ifapy;",""
"","","my;yJ"
"5","Gof;fj;jpy;  cs;s  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  ehshe;j","KOikahd"
"","nra;jpj;jhs;fs;  xt;nthd;wpy;  Fiwe;j  gl;rk;  xd;wpYk;","rhd;wpjopd;"
"","","gad;."
"","ntspapLtjw;F nra;tpj;jy; Ntz;Lk;.",""
"","(2) juhju mq;fPfhuk; gw;wpa jw;fhypf my;yJ KOikahd",""
"","rhd;wpjo;>  epWtdk;  my;yJ  epfo;r;rpj;jpl;lk;  Mizf;",""
"10","FOtpdhy;  juhju  mq;fPfhuk;  ngw;w  jw;fhypf  my;yJ",""
"","KOikahd  epWtdk;  xd;whf  my;yJ  epfo;r;rpj;jpl;l",""
"","nkhd;whftpUj;jy; Ntz;Lk; vd;w epfo;T gw;wpa rhd;whf",""
"","tpUj;jy; Ntz;Lk;.",""
"","21.    (1)  Mizf;FOthdJ>  juhju  mq;fPfhuk;  ngw;w","juhju"
"","","mq;fPfhuk;"
"15","cah;fy;tp epWtdq;fspd; tpguq;fisg; gjpAk; Nehf;fj;Jf;",""
"","","ngw;w"
"","fhf tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa gbtj;jpy;",""
"","","cah;fy;tp"
"",",lhg;nghd;iwj; jhgpj;J NgZtjw;F nra;tpj;jy; Ntz;Lk;.",""
"","","epWtdq;fspd;"
"","",",lhg;G."
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  ,lhg;G>",""
"","tpjpj;Jiuf;fg;glf;$bathwhd mj;jifa fl;lzq;fspd;",""
"20","nfhLg;gdtpd;kPJ  mj;jifa  Neuq;fspy;  nghJkf;fspd;",""
"","ghh;itf;fhf fpilf;ff;$bajhftpUj;jy; Ntz;Lk;.",""
"","22.   juhju mq;fPfhuk; ngw;w cah;fy;tp epWtdk; xd;W","cah;fy;tp"
"","15Mk;  gphptpw;F mika –","epWtd"
"","","nkhd;wpd;"
"","","fl;likg;ig"
"","(m)
,d;ndhU epWtdj;Jld; xd;W Nrh;g;gjd;%yk;",""
"","","khw;Wjy;"
"25","mjd;  epWtdk;rhh;  fl;likg;ig  khw;Wtjw;F@",""
"","","Kjypatw;Wf;"
"","my;yJ","fhd"
