"","36
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(2) xt;nthU gphpTk;> Mizf;FOtpdhy; epakpf;fg;gLk;",""
"","Ml;fspd;  mj;jifa  vz;zpf;ifiaf;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","(3)  Mizf;FO>  fhyj;Jf;Ff;  fhyk;>  (1)Mk;  cl;gphptpy;",""
"5","Fwpg;gPL nra;ag;gl;l gphpTfis> Nfhhpf;ifapy; Fwpg;gplg;gl",""
"","Ntz;bathwhd  mj;jifa  fhyj;jpDs;  mjd;fz;",""
"","Fwpj;Jiuf;fg;gl;l VNjDk; fUkk; gw;wp mjd; njhopy;El;g",""
"","kjpAiufis toq;Ftjw;F vOj;jpy; Nfhuyhk; vd;gJld;",""
"","Fwpj;Jiuf;fg;gl;l fhyj;jpDs; mj;jifa fUkk; gw;wpa mjd;",""
"10","kjpAiuia  toq;FtJ  mj;jifa  gphptpd;  flikahjy;",""
"","Ntz;Lk;.",""
"",",yq;if jifikfs; fl;Lf;Nfhg;Gg; gphptpd; gzpfs;
28.",",yq;if"
"","","jifikfs;"
"","gpd;tUtdthjy; Ntz;Lk; -",""
"","","fl;Lf;Nfhg;Gg;"
"","","gphptpd;"
"","","gzpfs;."
"","(m)
,yq;if  jifikfs;  fl;Lf;Nfhg;ig  ehsJ",""
"15","tiuahf;fYk;  mjd; 
eilKiwg;gLj;jy;",""
"","re;jh;g;gkhd tpjg;Giufisr; nra;jYk;@",""
"","(M)
ntspehl;L  gl;lq;fs;>  jpg;GNshkhf;fs;  kw;Wk;",""
"","NtW 
fy;tprhh; 
rpwg;Gf;fs; 
mj;Jld;",""
"","Vw;wq;fPfhpg;Gf;fhd ,iaghd ,yq;if jifikfs;",""
"20","fl;Lf;Nfhg;igAk; 
(,jf) 
kjpg;gpl;L",""
"","Mizf;FOTf;F tpje;Jiuj;jYk;@",""
"","(,)
gpd;tUtd  njhlh;ghf  tpjpfis  tFj;jikia",""
"","Mizf;FOTf;F tpje;Jiuj;jYk; -",""
"","(i)
Njitg;gLj;jg;gl;l  jifikfspdJk;",""
"25","cah;fy;tp epWtdq;fspdhy; toq;fg;gl;l",""
"","mspg;Gf;fspdJk;  gl;lq;fs;  kw;Wk;",""
"","ngahpLk;Kiw@ mj;Jld;",""
