"","toq;fg;gl;l  ntspehl;L  epfo;r;rpj;jpl;lq;fspd;",""
"","tplaj;jpy;  ,iaghd  ntspehl;L  mjpfhhpapd;",""
"","tpjg;Giufis>",""
"10","ftdj;jpy; nfhs;Sjy; Ntz;Lk;.",""
"","15.   (1) NtW VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfs;","cs;ehl;L"
"","","my;yJ"
"","vt;thwpUg;gpDk;>  cah;fy;tp  epWtdnkhd;W>  mj;jifa",""
"","","ntspehl;L"
"","cah;fy;tp epWtdk; Kidtjw;F cl;fUJk; cs;ehl;L my;yJ","cah;njhopy;"
"","ntspehl;L  cah;njhopy;rhh;  epfo;r;rpj;jpl;lq;fspd;  juhju","rhh;"
"","","epfo;r;rpj;"
"15","mq;fPfhuj;ij toq;Ftjw;fhf 14 Mk; gphptpd;fPo; Mizf;",""
"","","jpl;lq;fs;"
"","FOTf;F tpz;zg;gpj;jy; Ntz;Lk;.","kw;Wk;"
"","","jifikfs;."
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  tpz;zg;g",""
"","nkhd;iwg;  ngWtjd;kPJ>  Mizf;FOthdJ  cah;fy;tp",""
"","epWtdj;jpypUe;J 
mj;jifa 
tpz;zg;gj;ijg;",""
"20","ngw;Wf;nfhz;l NjjpapypUe;J gjpdhd;F ehl;fs; fhyg;gFjp",""
"","nahd;wpDs;>  tpjg;Giufisr;  nra;Ak;  Nehf;fj;Jf;fhf",""
"","mj;jifa  Nfhhpf;ifapy;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa  fhyg;gFjpapDs;  tpjg;Giufisr;  nra;tjw;F",""
"",",iaghd  cah;njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd",""
"25","my;yJ  xOq;FgLj;Jk;  FOTf;F  vOj;jpyhd  Nfhhpf;if",""
"","nahd;iwr; nra;jy; Ntz;Lk;.",""
"","(3)  ,iaghd  cah;njhopy;rhh;  my;yJ  epajpr;rl;l",""
"","Kiwahd my;yJ xOq;FgLj;Jk; FO> Mizf;FOtpypUe;J",""
"","Nfhhpf;ifnahd;iwg; ngw;Wf;nfhs;fpd;wtplj;J> mj;jifa",""
"30","cah;njhopy;rhh;  my;yJ  epajpr;rl;lKiwahd  my;yJ",""
