"","34
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(2) ,r;rl;lj;jpd;fPo; juhju mq;fPfhuj;ijg; ngw;w cah;fy;tp",""
"","epWtdk; xd;W jtph;e;j epWtdk; vJTk; vtNuDk; MSf;F",""
"","VNjDk; gl;lj;ij mspj;jy; my;yJ VNjDk; jpg;GNshkh>",""
"","rhd;wpjo; my;yJ NtW fy;tprhh; rpwg;ig toq;FjyhfhJ.",""
"5","(3) tplaj;Jf;Nfw;g cah;fy;tp epWtdnkhd;wpdhy; my;yJ",""
"","epWtdnkhd;wpdhy; (1) my;yJ (2)Mk; cl;gphptpd; fPohd",""
"","jtnwhd;W Ghpag;gLfpd;wtplj;J> tplaj;Jf;Nfw;g Kjd;ik",""
"","epiwNtw;W mYtyh;> gpujhd epiwNtw;W mYtyh; my;yJ",""
"","gpujhd epUthf mYtyh; ePjpthdhy; tpsf;fj;jpd; gpd;dh;",""
"10","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ  xU  ,yl;rk;  &gh",""
"","Fw;wg;gzk;  xd;wpw;F  my;yJ  %d;W  khjq;fis  tpQ;rhj",""
"","fhyg;gFjpnahd;wpw;fhd  kwpaw;wz;lidf;F  my;yJ",""
"","mj;jifa  Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa",""
"",",uz;bw;Fk; Mshjy; Ntz;Lk;.",""
"15","25.  (1)  xOq;Ftpjpfshy;  tpjpj;Jiuf;fg;gl;l  fl;lisf;","jukhd"
"","","fzf;fha;Tf;"
"","fw;fis  mbg;gilahff;nfhz;L  epWtdk;rhh;  kw;Wk;",""
"","","Fohk;fs;>"
"","epfo;r;rpj;jpl;l fzf;fha;TfisAk; ntspg;Gw ju cWjpg;ghl;L","epiyapaw;"
"","","FOf;fs;"
"","ghprPyidfisAk; epiwNtw;Wtjpy; Mizf;FOTf;F cjTk;",""
"","","Kjypatw;iw"
"","Nehf;fj;Jf;fhf ju cWjpg;ghl;by; jifikfs; cs;slq;fyhf","epakpj;jy;."
"20","tpNrbj;j jifikfisf; nfhz;Ls;s Ml;fisf; nfhz;L",""
"","jukhd fzf;fha;Tf; Fohk;fs; kw;Wk; epiyapaw; FOf;fspd;",""
"","mj;jifa vz;zpf;ifia Mizf;FO epakpj;jy; Ntz;Lk;.",""
"","(2)  xt;nthU  epiyapaw;  FOtpYk;  Mizf;FOtpd;",""
"","jtprhsh; KONeu cWg;gpduhftpUj;jy; Ntz;Lk;.",""
"25","(3) jukhd fzf;fha;Tf; Fohj;jpd; cWg;gpdh;fSf;F epjp",""
"","vd;Dk; tplak; ve;j mikr;rUf;Ff; Fwpj;jspf;fg;gLfpd;wNjh",""
"","me;j mikr;rhpd; xUg;ghl;Lld; Mizf;FO jPh;khdpf;fpd;w",""
"","thwhd  mj;jifa  gb  Mizf;FOtpd;  epjpaj;jpypUe;J",""
"","nrYj;jg;glyhk;.",""
