"","57
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  xt;nthU",""
"","xOq;FtpjpAk;> 
th;j;jkhdpapy; 
ntspaplg;gLjy;",""
"","Ntz;Lnkd;gJld;>  mj;jifa  ntspaPl;Lj;  Njjpad;W",""
"","my;yJ  mj;jifa  xOq;Ftpjpapy;  Fwpj;Jiuf;fg;glf;",""
"5","$bathwhd  mj;jifa  gpe;jpa  Njjpad;W  eilKiwf;F",""
"","tUjYk; Ntz;Lk;.",""
"","(4) Xuhk; cl;gphptpd;fPo; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;",""
"","mJ  th;j;jkhdpapy;  ntspaplg;gl;l  gpd;dh;  %d;W",""
"","khjq;fspDs; mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd; Kd;dh;",""
"10","nfhzug;gLjy; 
Ntz;Lk; 
vd;gJld;  mt;thW",""
"","mq;fPfhpf;fg;glhj VNjDk; xOq;Ftpjp mj;jifa mq;fPfhuk;",""
"","kWf;fg;gl;l  NjjpapypUe;J  Mdhy;  mjd;fPo;  Kd;dh;",""
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp  xopf;fg;gl;Ltpl;ljhff;",""
"","fUjg;gLjy; Ntz;Lk;.",""
"15","(5)  Mizf;FOtpd;  xUg;ghl;Lld;  mikr;rhpdhy;",""
"","Mf;fg;gl;l VNjDk; xOq;Ftpjp mNj Nghd;w xOq;Ftpjp",""
"","xd;wpdhy; 
vr;re;jh;g;gj;jpYk; 
jpUj;jg;glyhk;>",""
"","Nrh;f;fg;glyhk;  NtWgLj;jg;glyhk; my;yJ xopf;fg;glyhk;.",""
"",",r;rl;lj;jpd;  mjpfhuj;jpd;fPo;  epakpf;fg;gl;l
53.","mYtyf"
"","","Kiwapyhd"
"20","xt;nthU  MSk;>  mtuJ  flikfis  Vw;FKd;dh;>",""
"","",",ufrpak;"
"",",r;rl;lj;jpd; fPohd mtuJ jj;Jtq;fisAk; flikfisAk;",""
"","kw;Wk;  gzpfisAk;  gpuNahfpf;ifapy;>  Ghpifapy;  kw;Wk;",""
"","epiwNtw;Wifapy;  mtuJ  mwpTf;F  tuf;$bathwhd",""
"","VNjDk; jfty; njhlh;gpy; fz;bg;ghf ,ufrpak; NgZtjw;F",""
"25","thf;FWjpaspj;J 
ntspg;gLj;Jifnahd;wpy;",""
"","ifnahg;gkpLjy;  Ntz;Lnkd;gJld;  mj;jifa  VNjDk;",""
"","jftiy  gpd;tUk;  re;jh;g;gq;fspw;wtpu  ntsptplh",""
"","jpUg;ghnud  mj;jifa 
ntspg;gLj;Jif 
%yk;",""
"","thf;FWjpaspj;jYk; Ntz;Lk; -",""
"30","(m) mt;thW  nra;Ak;gb  xU  rl;l  ePjpkd;wj;jhy;",""
"","Njitg;gLj;jg;gLk; NghJ@ my;yJ",""
