"","40
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(3) fzf;fha;thsh; xUtuhf epakpf;fg;gl;l xt;nthU MSk;",""
"","ju  cWjpg;ghl;Lg;  gphptpd;  jiythpdhy;  epakdf;fbjk;",""
"","xd;W toq;fg;gLjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  jukhd  fzf;fha;thsh;  xUtuhf",""
"5","epakpf;fg;gl;Ls;s  MnshUtUf;F>  Mizf;FOtpd;",""
"",";  gphptpdhy;  jPh;khdpf;fg;
Vw;ghl;Lld;  ju  cWjpg;ghl;Lg;",""
"","glf;$bathwhd  mj;jifa  tpjj;jpy;  mtuhy;>  mtdhy;",""
"","epiwNtw;wg;gl;l vitNaDk; Ntiyfs; njhlh;gpy; mj;jifa",""
"","Cjpak;  my;yJ  gbfs;  Mizf;FOtpd;  epjpaj;jpypUe;J",""
"10","nrYj;jg;gLjy; Ntz;Lk;.",""
"","31.  (1) Mizf;FOtpdhy; vOj;jpy; mjpfhukspf;fg;gl;l","cah;fy;tp"
"","","epWtdq;"
"","jukhd fzf;fha;thsh;fs; FOnthd;W ,uz;L thuj;Jf;Ff;",""
"","","fspDs;"
"","Fiwahj vOj;jpyhd mwptpj;jiyf; nfhLj;jjd; gpd;dh;","Eiotjw;fhd"
"","cah;fy;tp epWtdnkhd;wpDs; Eioe;J gpd;tUtdtw;iw","Mizf;"
"","","FOtpdhy;"
"15","epr;rapg;gjw;F fzf;fha;nthd;iw elhj;Jk; Nehf;fj;Jf;fhf",""
"","","mjpfhu"
"","mj;jifa  ghpNrhjidfs;>  Gydha;Tfs;  my;yJ","kspf;fg;gl;l"
"","","jukhd"
"","tprhuiziar; nra;jy; Ntz;Lk;.",""
"","","fzf;fha;"
"","","thsh;fspd;"
"","(m)
,iaghd jifiknahd;iw toq;Fjy; my;yJ","jj;Jtk;."
"","mspj;jYf;F ,l;Lr;nry;Yk; mj;jifa cah;fy;tp",""
"20","epWtdj;jpdhy; toq;fg;gl;l epfo;r;rpj;jpl;lq;fs;",""
"","kw;Wk;  fw;ifnewpfs;  tpjpj;Jiuf;fg;gl;l",""
"","Fiwe;jgl;r  epakq;fSld;  ,ire;njhOFfpd;w",""
"","dth vdTk;@",""
"","(M) mj;jifa  vitNaDk;  jifikfis  toq;Fk;",""
"25","my;yJ  mspf;Fk;  Nehf;fj;Jf;fhf  cah;fy;tp",""
"","epWtdnkhd;wpdhy; elhj;jg;gl;l  ghPl;irfspy;",""
"","Njitg;gLj;jg;gl;l Njh;r;rp gl;lk; Njitg;gLj;jg;",""
"","gl;l Njh;r;rp gl;lk; Njitg;gLj;jg;gl;l epakj;ijf;",""
"","nfhz;Ls;sjhf vdTk;@",""
"30","(,) mj;jifa  epfo;r;rpj;  jpl;lq;fSf;fhf  cah;fy;tp",""
"","epWtdnkhd;wpdhy;  toq;fg;gl;l  epWtdk;>",""
