"","(4) Mizf;FOthdJ –",""
"","","(m) Mizf;FOtpdhy; jPh;khdpf;fg;gLk; mj;jifa"
"","","epge;jidfSf;F mika mj;jifa epWtdj;Jf;F"
"","","jw;fhypf juhju mq;fPfhuk; my;yJ KOikahd"
"5","","juhju  mq;fPfhuk;  gw;wpa  rhd;wpjnohd;iw"
"","","toq;fyhk;@ my;yJ"
"","(M)","juhju  mq;fPfhuk;  toq;Fk;  Nehf;fj;Jf;fhf"
"","","Mizf;FOtpdhy; jPh;khdpf;fg;glf;$bathwhd"
"","","mj;jifa  fhyg;gFjpapDs;  jukhd  fzf;fha;"
"10","","thsh;fspd; Fohj;jpd; mwpf;ifapy; milahsk;"
"","","fhzg;gl;l  gpur;rpidfis  epth;j;jp  nra;tjw;F"
"","","elgbfisvLg;gjw;F  mj;jifa  cah;fy;tp"
"","","epWtdj;ij Njitg;gLj;jyhk;@ my;yJ"
"","(,)","Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf  jw;fhypf"
"15","","my;yJ  KOikahd  juhju  mq;fPfhuk;  gw;wpa"
"","","rhd;wpjo; xd;iw toq;Ftjw;F kWf;fyhk;."
