"","52
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(M)
cah;fy;tp epWtdq;fs; kw;Wk; epfo;r;rpj; jpl;lq;fSf;",""
"","fhd  mZf;fk;  njhlh;ghd  gpur;rpidfs;  gw;wp",""
"","khzth;fSf;F kjpAiuia KidjYk;.",""
"","(2)  Mizf;FOthdJ  cah;fy;tp 
rk;ge;jkhd",""
"5","jifikfspd;  Vw;wq;fPfhpg;Gf;F  trjpaspg;gjw;nfd",""
"",",iaghd>  nrk;ikahd  kw;Wk;  ehsJtiuahf;fg;gl;l",""
"","jfty;fis toq;fg;gLtjid  cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf Mizf;FO> 21Mk; gphptpd;",""
"","(2)Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  ,lhg;ig  nghJ",""
"10","kf;fspd; ghh;itf;fhf fpilf;ff;$bajhf;Fjy; Ntz;Lk;.",""
"","45. (1) Mizf;FOthdJ> mJ njhpT nra;fpd;wthwhd","Mizf;"
"","","FOtpd;"
"","my;yJ  cUthf;Ffpd;wthwhd  mj;jifa  rpd;dk;>",""
"","","rpd;dk;>"
"","tbtikg;G  my;yJ  FwpaPl;ilg;  gad;gLj;Jtjw;F",""
"","","tbtikg;G"
"","GwePq;fyhd chpikiaf; nfhz;bUj;jy; Ntz;Lk; vd;gJld;",""
"","","my;yJ"
"15","mjd;gpd;dh;  mt;thW  njhpT  nra;ag;gl;l  my;yJ","FwpaPL."
"","cUthf;fg;gl;l  VNjDk;  rpd;dk;>  tbtikg;G  my;yJ",""
"","FwpaPl;il ntspf;fhl;bitj;jy; my;yJ fhl;rpf;F itj;jYk;",""
"","Ntz;Lk;.",""
"","(2) Mizf;FOtpd; vOj;jpyhd Kd;dq;fPfhukpd;wp (1)Mk;",""
"20","cl;gphptpd;fPo; Mizf;FOtpdhy; njhpTnra;ag;gl;l my;yJ",""
"","cUthf;fg;gl;l  rpd;dnkhd;iw>  tbtikg;ig  my;yJ",""
"","FwpaPl;il  gad;gLj;Jfpd;w  my;yJ  Mizf;FOtpdhy;",""
"","njhpTnra;ag;gl;l my;yJ cUthf;fg;gl;l VNjDk; rpd;dk;>",""
"","tbtikg;G  my;yJ  FwpaPl;Lld;  xj;jjhfTs;s  my;yJ",""
"25","Vkhw;Wk; tifapy; my;yJ kaf;fj;ij tpistpf;Fk; tifapy;",""
"","my;yJ Vkhw;wf;$ba tifapy; kaf;fj;ij tpistpf;ff;$ba",""
"","tifapy; VNjDk; mj;jifa rpd;dk;> tbtikg;G my;yJ",""
"","FwpaPl;il  mt;thW  xj;jpUf;fpd;w  VNjDk;  rpd;dk;>",""
"","tbtikg;G my;yJ FwpaPl;ilg; gad;gLj;Jfpd;w vtNuDk;",""
"30","Ms;> ,r;rl;lj;jpd;fPo; jtnwhd;wpw;F Fw;wthspahjy; Ntz;Lk;",""
"","vd;gJld;  ePjpthd;  xUthpdhyhd  tpsf;fj;jpd;  gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gl;ljd;kPJ ,uz;L ,yl;rj;ij tpQ;rhj",""
"","Fw;wg;gzk; xd;wpw;F my;yJ gd;dpuz;L khjq;fis tpQ;rhj",""
"","kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;  kw;Wk;",""
"35","kwpaw;wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
