"","19
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","mj;jifa  jtWifia  epth;j;jp  nra;tjw;fhd  mj;jifa",""
"","elgbfis 
vLg;gjw;F  cah;fy;tp 
epWtdj;ijj;",""
"","Njitg;gLj;jyhk;.",""
"","","Gjpa"
"","(1) cah;fy;tp epWtdnkhd;W khzth;fis epuypw;
13.",""
"","","fy;tprhh;"
"5","Nrh;g;gjw;F Kd;dh; Muk;g mDkjpg;G gw;wpa rhd;wpjiog;",""
"","","epWtdk;"
"","ngw;Wf;nfhz;ljpypUe;J Ie;J Mz;L fhyg;gFjpapDs; 11Mk;","xd;wpw;F"
"","","my;yJ"
"","gphptpd;fPo; mj;jifa epWtdj;jpd; juhju mq;fPfhuj;Jf;fhf",""
"","","VyNtAs;s"
"","tpz;zg;gpj;jy; Ntz;Lk;.","cah;fy;tp"
"","","epWtd"
"","","nkhd;wpw;F"
"","(2)  gjpNdhuhk;  gphptpw;fhd  fhg;Gthrfj;jpy;  Fwpg;gPL","juhju"
"","","mq;fPfhu"
"10","nra;ag;gl;l  cah;fy;tp  epWtdnkhd;W>  ,r;rl;lk;",""
"","","kspj;jy;."
"","eilKiwf;FtUk;  NjjpapypUe;J  Ie;J  Mz;L  fhyg;gFjp",""
"","nahd;W  fope;jjd;  gpd;dh;>  11Mk;  gphptpd;fPo;  mj;jifa",""
"","epWtdj;jpd;  juhju  mq;fPfhuj;Jf;fhf  tpz;zg;gpj;jy;",""
"","Ntz;Lk;.",""
"15","(3)  gjpNdhuhk;  gphptpw;fhd  fhg;Gthrfj;jpy;  Fwpg;gPL",""
"","nra;ag;gl;l  cah;fy;tp  epWtdq;fs;  jtpu  ,r;rl;lk;",""
"","eilKiwf;FtUk;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W",""
"","VyNtAs;s cah;fy;tp epWtdnkhd;W 11Mk; gphptpd;fPo;-",""
