"","53
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","46. Mizf;FOtpd; vy;yh cWg;gpdh;fs;> mYtyh;fs;","jz;lidr;"
"","","rl;lf;Nfhitapd;"
"","kw;Wk; Nritahsh;fs; (19Mk; mj;jpahakhd) jz;lidr;","Nehf;fq;fSf;fhf"
"","","Mizf;FOtpd;"
"","rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;",""
"","","vy;yh"
"","","cWg;gpdh;fSk;"
"","fhfTk; gfpuq;f mYtyh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","","gfpuq;f"
"","","mYtyh;fshf"
"","","fUjg;gLjy;"
"5","47. Mizf;FOthdJ (26Mk; mj;jpahakhd) ,yq;ifr;","Mizf;"
"","","FOthdJ"
"","rl;lj;jpd; 
fUj;Jf;Fl;gl  ml;ltizg;gLj;jg;gl;l",",yQ;rr;"
"","","rl;lj;jpd;"
"","epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;",""
"","","Nehf;fq;fSf;fhf"
"","","ml;ltizg;"
"","rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUsikj;Jf;",""
"","","gLj;jg;gl;l"
"","","epWtd"
"","nfhs;sg;gLjYk; Ntz;Lk;.",""
"","","nkhd;whff;"
"","","fUjg;gLjy;."
"10","48. mikr;rh;>  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fs;>","mikr;ruitapd;"
"","","gzpg;Gfs;"
"","flikfs;  kw;Wk;  gzpfisg;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;",""
"","epiwNtw;WjYld;  rk;ge;jg;gl;l  mikr;ruitapdhy;",""
"","vLf;fg;gl;l  ,iaghd  gzpg;Gfis  fhyj;Jf;Ff;fhyk;",""
"","mwptpf;fyhk;  vd;gJld;  mj;jifa  gzpg;GfSf;Fg;",""
"15","gad;nfhLg;gJ Mizf;FOtpd; flikahjYk; Ntz;Lk;.",""
"","","nghJj;jz;lk;."
"","(1) ,r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ mjd;fPo;
49.",""
"","Mf;fg;gl;l  VNjDk;  tpjp  my;yJ  xOq;Ftpjpia  my;yJ",""
"",",r;rl;lj;jpd; VNjDk; Vw;ghl;bd;fPo; tpjpf;fg;gl;l VNjDk;",""
"","Njitg;ghl;il  my;yJ  Mizf;FOtpd;  VNjDk;  KbG>",""
"20","gzpg;G> fl;lis my;yJ jPh;khdj;ij kPWfpd;w vtNuDk;",""
"","Ms; ,r;rl;lj;jpd;fPo; jtnwhd;wpw;F Fw;wthspahjy; Ntz;Lk;",""
"","vd;gJld;  ,r;rl;lj;jpy;  NtWtifahf  ntspg;gilahf",""
"","Vw;ghL  nra;ag;gl;lthW  jtpu  ePjpthd;  xUthpdhyhd",""
"","RUf;fKiw 
tpsf;fj;jpd; 
gpd;dh; 
Fw;wj;",""
"25","jPh;g;gspf;fg;gl;ljd;kPJ  ,UE}whapuk;  &ghit  tpQ;rhj",""
"","Fw;wg;gzk; xd;wpw;Fmy;yJ ,uz;L Mz;LfSf;F Fiwahj",""
"","kwpaw;wz;lid fhyg;gFjpf;F my;yJ mj;jifa Fw;wg;gzk;",""
"","kw;Wk; kwpaw;wz;lidf;F MshjYk; Ntz;Lk;.",""
