"","50
cah;fy;tp",""
"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","41. Mizf;FOthdJ> ve;j mikr;rUf;F epjp vd;Dk;","flndLg;"
"","","gjw;fhd"
"","tplak;  Fwpj;jspf;fg;gLfpd;wNjh  me;j  mikr;rhpd;",""
"","","jj;Jtk;"
"","xUg;ghl;Lld; nfhLf;fg;gl;l mikr;rhpd; rk;kjj;Jld;> mjd;",""
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpg;gjpYk;",""
"5","GhptjpYk;  kw;Wk;  epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l",""
"","VNjDk; nrytpdj;ij nfhLj;Jj; jPh;g;gjw;fhf Mizf;FO",""
"","Njitg;glf;$bathwhd  mj;jifa  gzj;njhiffis",""
"","Nkyjpfg;gw;W  vd;w  tifahf  my;yJ  NtW  tifahf",""
"","jw;fhypfkhf fldhfg; ngwyhk;:",""
"10","Mapd;>  ,g;gphptpd;fPo;  Mizf;FOtpdhy;  jpul;lg;gl;l",""
"","vitNaDk;  fld;fs;  njhlh;gpy;  epYitahfTs;s",""
"","njhiffspd;  $l;Lnkhj;jk;>  epjp  vd;Dk;  tplaj;Jf;Fg;",""
"","nghWg;ghfTs;s mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy;",""
"","jPh;khdpf;fg;glf; $bathwhd mj;jifa gzj;njhifia",""
"15","tpQ;RjyhfhJ.",""
"","",""
"","42.  Mizf;FOthdJ>  Mizf;FO  jPh;khdpf;fg;glf;","Mizf;"
"","","FOtpd;"
"","$bathwhd  mj;jifa  Kiwapy;  mjd;gzj;ij  KjyPL",""
"","","gzj;ij"
"","nra;ayhk;  my;yJ  mjdhy;  cwg;gl;l  vitNaDk;",""
"","","KjyPL"
"","nghWg;Gfisf;  nfhLj;Jj;  jPh;f;Fk;  Nehf;fj;Jf;fhf  epjp",""
"","","nra;jy;"
"20","vd;Dk;  tplaj;Jf;Fg;  nghWg;ghfTs;s  mikr;rhpdhy;",""
"","toq;fg;glf;$bathwhd mj;jifa gzpg;GfSf;F ,zq;f",""
"","mjd; cilikapy; ,izTWthf cs;s VNjDk; mirah",""
"","Mjdj;ij me;Nehf;fj;Jf;fhf gad;gLj;jyhk;.",""
"","ghfk; V",""
"25","nghJ",""
"","43.  (1)  Fbapay;  my;yJ  Fw;wtpay;  nghWg;ngJTk;>","Mizf;"
"","","FOtpd;"
"",",r;rl;lj;jpd;fPo;  Mizf;FOTf;F  tpjpf;fg;gl;l  my;yJ",""
"","","cWg;gpdh;fs;"
"","Fwpj;jspf;fg;gl;l  VNjDk;  gzpia  my;yJ  jj;Jtj;ijg;",""
"","","kw;Wk;"
"","Ghptjpy;  my;yJ  gpuNahfpg;gjpy;  ey;nyz;zj;Jld;",""
"","","mYtyh;fis"
"30","nra;ag;gl;l  vjw;fhfTk;  Mizf;FOtpd;  vtNuDk;",""
"","","Jlh;r;rp"
"","cWg;gpdiu  my;yJ  mYtyiu  my;yJ  mj;jifa","my;yJ  Fw;w"
"","","tof;fpypUe;J"
"","cWg;gpdh;  my;yJ  mYtyhpdhy;  mjpfhukspf;fg;gl;l",""
"","","ghJfhj;jy;"
"","vtNuDk; mYtyiug; gw;WtjhjyhfhJ.",""
