"","","(ii)
,yq;if jifikfs; fl;Lf;Nfhg;Gf;F (,jf)"
"","","Vw;g  jifik  tptuzq;fs;  kw;Wk;  gl;l"
"","","tptuzq;fs;"
"","(<)","cah;fy;tpj;JiwapDs;Sk; %d;whk;epiy kw;Wk;"
"5","","tho;f;ifj;  njhopw;fy;tpj;  JiwapDs;Sk;"
"","","efh;Tj;jd;ik 
kw;Wk; 
Kd;Ndw;wj;ij"
"","","trjpaspg;gjw;F  Mizf;FOTf;F  mj;jifa"
"","","tpjg;Giufisr;  nra;jYk;  tho;f;ifj;njhopy;"
"","","topfis tpje;Jiuj;jYk;@"
"10","(c)","ntt;NtW fy;tp epWtdq;fspdhy; Kidag;gLk;"
"","","jifikfspd;  xg;gpLjiy  mbg;gilahff;"
"","","nfhz;L  Mizf;FOTf;F  tpjg;Giufisr;"
"","","nra;jYk;@"
"","(C)","cah;fy;tp  epWtdq;fspdhy;  njhopYf;fkh;j;jg;"
"15","","gl;l  Mrphpah;fs;  kw;Wk;  NtW  fy;tprhh;"
"","","gzpahl;nlhFjp  cWg;gpdh;fs;>  mj;jifa"
"","","epWtdq;fspy; Kidag;gl;l epfo;r;rpj;jpl;lq;fs;"
"","","kw;Wk; fw;ifnewpfs;> ghPl;irfs; khzth;fSf;F"
"","","fpilf;ff;$bajhf;fg;glNtz;ba rhjdk; kw;Wk;"
"20","","NtW trjpfs; njhlh;ghd epakq;fs; cs;slq;fyhf"
"","","mj;jifa  epWtdj;jpdhy;  Ngzg;glNtz;ba"
"","","Fiwe;jgl;r  fy;tprhh;  epakq;fis  mtrpaNkw;"
"","","gLkplj;J  ,iaghd  cah;njhopy;rhh;  my;yJ"
"","","epajpr;rl;l  Kiwahd  my;yJ  xOq;FgLj;Jk;"
"25","","FOTldhd fye;jhNyhridAld; jPh;khdpj;jYk;
@"
"","(v)","gl;lq;fs;> jpg;GNshkhf;fs; kw;Wk; NtW fy;tprhh;"
"","","rpwg;Gfis  toq;Fk;  Nehf;fj;Jf;fhf>  cah;fy;tp"
"","","epWtdq;fspdhy; elhj;jg;gl;l epfo;r;rpj;jpl;lq;fs;"
"","","kw;Wk;  fw;ifnewpfspy;  toq;fg;gl;l  gapw;rpapd;"
"30","","jd;ikia jPh;khdpj;jYk;@"
