"","(ju cWjpg;ghL kw;Wk; juhju mq;fPfhuk;)",""
"","(5) FOtpdhy; nra;ag;gl;l tpjg;GiufSf;F Mizf;FO",""
"","gad;nfhLj;jy; Ntz;Lk;.",""
"","(6)  cah;fy;tp  epWtdnkhd;W  (4)Mk;  cl;gphptpd;  (M)",""
"","vd;Dk;  ge;jpapd;  fPo;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;",""
"5","KOikahd  juhju  mq;fPfhuj;ijg;  ngw;Wf;nfhs;tjw;F",""
"","jtWfpd;wtplj;J>  Mizf;FO  mj;jifa  epWtdj;jpd;",""
"","jw;fhypf  juhju  mq;fPfhuj;ij  ,y;yhjhf;Ftjw;fhd",""
"","mj;jifa elgbfis  vLj;jy; Ntz;Lk;.",""
"","(7) cah;fy;tp epWtdk; xd;W (1)Mk; cl;gphptpd;fPo; mjd;",""
"10","nraw;ghLfis  ,y;yhnjhopf;fpd;wtplj;J>  Mizf;",""
"","FOthdJ>  khzth;fspd;  fw;iffspd;  njhlh;r;rpahd",""
"","epiyia  cWjpg;gLj;Jtjw;F  khzth;fSf;F  Nghjpa",""
"","tha;g;Gf;fis  toq;Ftjw;F  my;yJ  khzth;fspd;",""
"","mf;fiwfisg;  ghJfhg;gjw;F  jFjptha;e;j  mjpfhhpia",""
"15","epakpg;gjw;F mJ mtrpankd fUJfpd;wthwhd mj;jifa",""
"","topKiwfis vLg;gjw;F mj;jifa epWtdj;ijg; gzpj;jy;",""
"","Ntz;Lk;.",""
"","(8)  cah;fy;tp  epWtdnkhd;W  (1)Mk;  cl;gphptpd;fPo;",""
"","mjd;  nraw;ghLfis  ,y;yhnjhopj;Js;stplj;J>",""
"20","Mizf;FOthdJ  mj;jifa  ,y;yhjhf;Fjy;  gw;wpa",""
"","mwptpj;jy;  xd;iw  mjd;  ,izaj;jsj;jpy;  ,yq;ifapy;",""
"","Gof;fj;jpy;  cs;s  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  ehshe;j>",""
"","nra;jpj;jhs;fs;  xt;nthd;wpy;  Fiwe;jgl;rk;  xd;wpYk;",""
"","ntspapLjy; Ntz;Lk;.",""
"25","19.    Mizf;FO>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf>",",iaghd"
"","","cah;njhopy;"
"","tpjpj;Jiuf;fg;gl;l Kiwapy;> cah;njhopy; xd;W my;yJ jhd;",""
"","","my;yJ"
"","Ghp  njhopy;  xd;iw  xOq;FgLj;Jk;  Nehf;fj;Jf;fhf",""
"","","epajpr;rl;l"
"","jhgpf;fg;gl;l  cah;njhopy;  my;yJ  epajpr;rl;l  Kiwahd","Kiwahd"
"","","my;yJ"
"","my;yJ  xOq;FgLj;Jk;  FOnthd;iw  Vw;wq;fPfhpj;jy;",""
"","","xOq;F"
"30","Ntz;Lk;.","gLj;Jk;"
"","","FOit"
"","","Vw;wq;fPfhpj;jy;."
