"","cWg;gpdhpd;  epakdj;jpy;  VNjDk;  FiwghL  ,Ug;gjd;",""
"","fhuzkhf 
kl;Lk; 
nry;Ygbaw;wjhf;fg;gl;ljhff;",""
"","fUjg;gLjyhfhJ.",""
"","",""
"10","9.  Mizf;FO –","Mizf;"
"","","FOtpd;"
"","","jj;Jtq;fs;"
"","(m)
,yq;if  jifik  fl;Lf;Nfhg;ig  tFj;jikf;f","kw;Wk;"
"","","gzpfs;."
"","yhk;>  eilKiwg;gLj;jyhk;>  ehsJtiuahf;f",""
"","yhk;@",""
"","(M)
ju  cWjpg;ghL  kw;Wk;  juhju  mq;fPfhuk;",""
"15","njhlh;ghd  fUkq;fspd;  kPJ  ,yq;ifapd;",""
"","cs;NsAk;  ntspNaAk;  cah;fy;tpapy;  cs;s",""
"","VNjDk;  cah;  njhopy;rhh;  my;yJ  VNjDk;",""
"","epajpr;rl;lKiwahd  my;yJ 
VNjDk;",""
"","xOq;FgLj;Jk;  FO  my;yJ  ju  cWjpg;ghL",""
"20","kw;Wk; juhju mq;fPfhu FOf;fSld; ,izg;G",""
"","kw;Wk; xj;Jiog;Gj; jhgpj;Jg; Ngzyhk;@",""
"","(,)
tpjpj;Jiuf;fg;gl;l  ife;E}y;fs;>  fUtpfs;",""
"","cghaq;fs;  my;yJ  ,iaghd 
  rh;tNjr",""
"","epakq;fSf;F ,zq;f cah;fy;tp epWtdq;fspd;",""
"25","ju  cWjpg;ghL  kw;Wk;  juhju  mq;fPfhuj;jpw;F",""
"","Njhjhdthwhd nfhs;iffs;> epakq;fs; kw;Wk;",""
"","fl;lisf;  fw;fis  jPh;khdpf;fyhk;  vd;gJld;",""
"","epakq;fs;>fl;lisf;fw;fs;> eltbf;ifKiwfs;",""
"","kw;Wk; eilKiwfis ehsJtiuahf;fyhk;@",""
