"","epWtdk;  xd;Wld;  ,ize;Js;s  mj;jifa",""
"","cah;fy;tp  epWtdj;jpd;  tplaj;jpy;  ,iaghd",""
"","ntspehl;L mjpfhhpapd; tpjg;GiuiaAk;",""
"","ftdj;jpw;nfhs;sy; Ntz;Lk;.",""
"5","(1)  Gjpa  cah;fy;tp  epWtdnkhd;W>  Muk;g
14.","GjpanjhU"
"","","my;yJ"
"","mDkjpg;G gw;wpa rhd;wpjiog; ngw;Wf;nfhz;ljpypUe;J Ie;J",""
"","","VyNtAs;s"
"","Mz;L  fhyg;gFjpapDs;  11Mk;  gphptpd;fPo;  mjd;","njhU"
"","epfo;r;rpj;jpl;lq;fspd; xt;nthd;wpw;Fk; juhju mq;fPfhuj;Jf;","cah;fy;tp"
"","","epWtdj;jpy;"
"","fhf tpz;zg;gpj;jy; Ntz;Lk;.",""
"","","cs;s"
"","","epfo;r;rpj;"
"","","jpl;lq;fSf;F"
"10","(2)  gjpNdhuhk;  gphpTf;fhd  fhg;Gthrfj;jpy;  Fwpg;gPL",""
"","","juhju"
"","nra;ag;gl;l cah;fy;tp epWtdk; xd;W ,r;rl;lk; eilKiwf;F",""
"","","mq;fPfhu"
"","tUk;  NjjpapypUe;J  Ie;J  Mz;L  fhyg;gFjpnahd;W","kspj;jy;."
"","fope;jjd;gpd;dh;>  11Mk;  gphptpd;fPo;  mjd;  epfo;r;rpj;",""
"","jpl;lq;fspd;  juhju  mq;fPfhuj;Jf;fhf  tpz;zg;gpj;jy;",""
"15","Ntz;Lk;.",""
"","(3)  gjpNdhuhk;  gphpTf;fhd  fhg;Gthrfj;jpy;  Fwpg;gPL",""
"","nra;ag;gl;l  cah;fy;tp  epWtdq;fs;  jtpu  ,r;rl;lk;",""
"","eilKiwf;FtUk;  Njjpf;F  Neh;Kw;Nghe;j    ehsd;W",""
"","VyNtAs;s cah;fy;tp epWtdnkhd;W 11Mk; gphptpd;fPo; -",""
