"","24","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;"
"","","(jpUj;jk;)"
"","","toq;Feh; xUth; ,d;ndhU ehl;by; njhlh;"
"","","ghliy flj;Jtjpy; rk;ge;jg;gl;Ls;shh; vd"
"","","kj;jpa mjpfhhpf;F mwptpf;fg;gLfpd;wtplj;J>"
"","","kj;jpa mjpfhhp> fhz;gpg;gjw;fhd Nfhhpf;if"
"5","","ngwg;gLtjw;F Kd;dh; Nrit toq;FeiuAk;"
"","","njhlh;ghlyhdJ  vt;topapD}lhf  flj;jg;"
"","","gl;lNjh mt;topiaAk; milahsk; fhz;gjw;F"
"","","Nghjpajhf cs;sthwhd mj;jifa Nghf;F"
"","","tuj;Jj;  jutpd;  msit  ntsptpLtjw;F"
"10","",",iaghd jFjptha;e;j mjpfhhpia mwpTWj;"
"","","Jjy; Ntz;Lk;."
"","Njf;fp","20c. (1) fzpdpj; jutpd; Vy;jifikapd;kPJ"
"","itf;fg;gl;l",""
"","","VNjDk; vOj;jpyhd rl;lj;jpw;F mikaTk;"
"","fzpdpj;",""
"","",",r;rl;lj;jpd;  VI  Mk;  ghfj;jpd;  Vw;ghLfs;"
"","juitf;",""
"15","","vt;thwpUg;gpDk;>  Fw;wtpay;  fUkj;ijg;"
"","fhz;gpj;jy;.",""
"","","Gydha;T nra;tjw;F fzpdpj; juT my;yJ"
"","","jftYf;fhf Fwpj;Jiuf;fg;gl;l ehnlhd;wpd;"
"","","my;yJ  Fwpj;Jiuf;fg;gl;l  xOq;fikg;gpd;"
"","","Njhjhd mjpfhhpnahUthpd; Nfhhpf;ifapd;"
"20","","Nky;> ePjpthd; -"
