"","Fw;wtpay; fUkq;fspy; gu];gu cjtpaspj;jy;","15"
"","(jpUj;jk;)",""
"","","(m) me;ehl;by; Fw;wtpay; tof;F eltbf;iffspy; Xh;"
"","","vjpuhspahfj; Njhd;Wtjw;F my;yJ xU rhl;rp"
"","","ahf tUifjUtjw;F MnshUtiuj; Njitg;"
"","","gLj;Jfpd;w miog;ghiznahd;iw my;yJ"
"5","NtW kd;whizia@",""
"","","(M) me;ehl;by;  Fw;wtpay;  epahahjpf;fj;ijg;  gpu"
"","","Nahfpf;fpd;w  ePjpkd;wnkhd;wpdhy;  toq;fg;"
"","","gl;lJk;> me;epahahjpf;fj;ijg; gpuNahfpf;ifapy;"
"","","nra;ag;gl;l  ePjpkd;w  Kbnghd;iwg;  gjpe;"
"10","Js;sJkhd Mtznkhd;iw>",""
