"","……………………………………………………………………"
"","……………………………………………………………………"
"4. cjtp  tif:",""
"4.1","cjtp  tifiaf;  Fwpg;gplTk;:*"
""," re;Njfegh;fs;/  rhl;rp/  NtW  Misf;  fz;Lgpbj;jy;"
"","kw;Wk;  milahsk;
;  fhZjy;"
""," rhd;W> Mtzq;fs;> NtW nghUl;fs; my;yJ jftiyg;"
"","ngWtjw;fhd  xOq;Nfw;ghL"
""," miog;Gf;  fl;lisfis  Nrh;g;gpj;jy;"
""," rhd;iw  toq;Fk;  Nehf;fq;fSf;fhf  ifjp  my;yJ"
"","rhl;rpia  ePf;Ftjw;fhd  xOq;Nfw;ghL"
""," NjLif  kw;Wk;  ifg;gw;Wiff;fhf  NjLjy;  Mizg;"
"","gj;jpuk;  xd;iw  toq;Ftjw;fhd  xOq;Nfw;ghL"
""," fl;lisfis  tYTf;Fl;gLj;jy;"
""," Mjdj;ij  ,og;gpj;jy;  my;yJ  Klf;Fjy;"
""," Mjdj;jpd;  ngWkjpia  fz;Lgpbj;jy;>  milahsk;"
"","fhZjy;  kw;Wk;  kjpg;gpLjy;"
""," fzpdpj;  juT  my;yJ  Nghf;Ftuj;Jj;  jutpd;  Jhpjg;"
"","gLj;jg;gl;l  Ngzpf;fhg;G"
""," Ngzpf;fhf;fg;gl;l  juit  ntsptpLjy;"
""," NtW (Fwpj;Jiuf;fTk;) ……………………………………"
"","* ,iaghd ngl;bapy; (ngl;bfspy;) (“”) vdf; FwpaplTk;"
