"","","(jpUj;jk;)"
"","(M)","Ie;jhk; gphptpd;fPo; ngwg;gl;l Nfhhpf;if"
"","","nahd;iw mtrpakhd jfty; my;yJ"
"","","cjtpia  toq;Ftjw;F  jFjptha;e;j"
"","","mjpfhhp xUtUf;F newpg;gLj;jyhk;@"
"5","(,)","mtrukhd Nfhhpf;iffis epiwNtw;W"
"","","tij Kd;Dhpikg;gLj;jy; Ntz;Lk;@"
"","(<)",",iaghd cs;ehl;L kw;Wk; ntspehl;L"
"","","mjpfhhpfspd; njhlh;G tpguq;fisg;"
"","","NgZjy; Ntz;Lk;@"
"10","(c)","cs;tUk; kw;Wk; ntspr;nry;Yk; Nfhhpf;"
"","","iffis Kfhik nra;tjw;fhd Kiw"
"","","ahd Kiwiknahd;iwg; NgZtjw;F"
"","","mh;g;gzpf;fg;gl;l  mynfhd;iwf;"
"","","nfhz;bUj;jy; Ntz;Lk;@ mj;Jld;"
"15","(C)","rl;lj;jpd; Vw;ghLfis epUtfpg;gjw;F"
"","","topfhl;Lnewpfs;  kw;Wk;  Rw;wwpf;if"
"","","fis toq;fyhk;.""""."
