"15","(C)
rl;lj;jpd; Vw;ghLfis epUtfpg;gjw;F",""
"","topfhl;Lnewpfs;  kw;Wk;  Rw;wwpf;if",""
"","fis toq;fyhk;."""".",""
"","5. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT ,j;jhy; ePf;fg;gl;L","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mjw;Fg; gjpyhf gpd;tUk; Gjpa gphpTfs; ,lg;gLfpd;wd:-",""
"","","5 Mk; gphpit"
"","","khw;wPL"
"20","''Fwpj;Jiuf;fg;
5.  (1)  tpz;zg;gnkhd;W>  ,r;rl;lj;jpy;",""
"","","nra;jy;."
"","gl;l ehnlhd;",""
"","Fwpg;gPLnra;ag;gl;l mj;jifa Fw;wtpay; kw;Wk;",""
"","wpdhy;",""
"","njhlh;Ggl;l fUkq;fs; njhlh;gpy; jfty; my;yJ",""
"","my;yJ",""
"","cjtpiaf; Nfhhp Fwpj;Jiuf;fg;gl;l ehnlhd;",""
"","Fwpj;Jiuf;",""
"","wpd; my;yJ Fwpj;Jiuf;fg;gl;l xOq;fikg;gpd;",""
"","fg;gl;l xOq;",""
"25","Njhjhd mjpfhhpapdhy; kj;jpa mjpfhhpf;Fr;",""
"","fikg;gpdhy;",""
"","nra;ag;gLjy;  Ntz;Lk;.  mj;jifa  jfty;
nra;ag;gl;l",""
"","tpz;zg;gk;.
me;ehl;bDs; my;yJ me;ehl;bd; ntspNa",""
"","Fw;wtpay; nraw;ghnlhd;iw jLg;gjw;F> fz;L",""
"","gpbg;gjw;F> Gydha;T nra;tjw;F my;yJ mJ",""
"30","njhlh;gpy; tof;F eltbf;iffisj; njhLg;",""
"","gjw;Fg; ngwg;gLjy; Ntz;Lk;.",""
