"15","ePjpkd;wj;Jf;F me;ePjpkd;wj;jpd; KbGld; Nrh;j;J",""
"","Nrh;g;gpj;jYf;fhf mj;jifa Nfhhpf;ifia cldbahf",""
"","mDg;Gjy; Ntz;Lk;."""".",""
"","",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 10 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;  ''Fwpj;Jiuf;fg;gl;l  ehnlhd;wpy;  Fw;wtpay;",""
"","","10  Mk;"
"20","fUknkhd;W  njhlh;ghd  tof;F  eltbf;ifnahd;wpd;",""
"","","gphpitj;"
"","Nehf;fq;fSf;fhf-""""  vd;gjpypUe;J  mg;ge;jpapd;  KbT","jpUj;Jjy;."
"","tiuAs;s vy;yhr; nrhw;fisAk;  ePf;fptpl;L mjw;Fg; gjpyhf",""
"","gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-",""
