".  L.D.-0. (INC) 28/2005.",""
"",""
"f
A'\; Acno 1Nco1u'OR:\","o ·m1: PARl.l,\.\·IENTAR v STAFF B UDOtflST"
"","Asson,\TI0'.'11"
"","WHEREAS  an  as-;ociati0n  called  and  known  as  the  Preamble."
"·'Parliamentary  Staff Buddhist  A:-sociation"" has  heretofore",""
"been formed for the purpose of effectually carrying out the",""
"objects  of the said  Association. and transacting  all matters",""
"wnncctcd with the said Association according to  the rules",""
"agreed to. by its member� :",""
