"nfhNuhdh itu]; njhw;W (nfhtpl;-19)","",""
"","(jw;fhypf Vw;ghLfs;)",""
"","","jq;Fkpltrjp> fspahl;lk;> cztUe;Jjy;> cztspj;"
"","","jy;>  Rw;Wyhg;  gazk;  my;yJ  NtW  Rw;Wyhg;"
"","","gazj;Jld;  njhlh;Ggl;l  gz;lq;fs;  my;yJ"
"","Nritfis  toq;Ftjw;fhd  xg;ge;jk;  xd;W@",""
"(,)",",yq;ifapYs;s","Rw;Wyhg;gazj;Jiwia"
"","","Nkk;gLj;Jtjw;fhd  my;yJ  mj;jifa  Rw;Wyhg;"
"","","gazj;Jiw  njhlh;Ggl;l  jahhpg;Gfspd;  tpahghu"
"","","my;yJ  rpy;yiw  tpw;gid  Nehf;fq;fSf;fhf"
"","tpepNahfpg;gjw;fhd  xg;ge;jk;  xd;W.",""
