"16","","nfhNuhdh itu]; njhw;W (nfhtpl;-19)"
"","","(jw;fhypf Vw;ghLfs;)"
"","","(gphpT 5)
Kjyhk; ml;ltiz"
"","","ml;ltizg;gLj;jg;gl;l  xg;ge;jq;fs;"
"","1. ml;ltizg;gLj;jg;gl;l xg;ge;jq;fs; gpd;tUtdtw;iw cs;slf;F",""
"fpd;wd-","",""
"","(m)",",yq;ifapy;  mike;Js;s 
VNjDk;  th;j;jf  my;yJ"
"","","ifj;njhopy;rhh;  mirtw;w  Mjdj;jpw;nfjpuhf  trjpnahd;W"
"","","KOikahf my;yJ gFjpastpy; cWjpg;gLj;jg;gLfpd;wtplj;J"
"","","1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd;fPo;"
"","","chpkkspf;fg;gl;l  tq;fpnahd;wpdhy;  my;yJ  njhopy;Kaw;rp"
"","","nahd;wpw;F  2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>  epjpj;  njhopy;"
"","","rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  epjpf;  fk;ngdpnahd;wpdhy;"
"","","fld;trjp  xd;wpid  mspg;gjw;fhd  xg;ge;jnkhd;W@"
"","(M)","njhopy;Kaw;rpnahd;wpw;F  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","","tq;fpj;njhopy;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l  tq;fpapdhy;"
"","","my;yJ  2011  Mk;  Mz;bd;  42  Mk;  ,yf;f>  epjpj;njhopy;"
"","","rl;lj;jpd;fPo; chpkkspf;fg;gl;l epjpf; fk;ngdpapdhy; fld;trjp"
"","","nahd;wpid  mspg;gjw;fhd  xg;ge;jk;  gpd;tUtdtw;iw"
"","","cs;slf;fpAs;sJ:-"
"","","(i)
,yq;ifapy;  cs;s  VNjDk;  nghwpj;njhFjp>  ,ae;jpuk;"
"","","my;yJ  epiyahd  nrhj;JfSf;nfjpuhf  KOikahf"
"","","my;yJ  gFjpastpy;  mj;jifa  trjp  cWjpg;gLj;jg;"
"","","gLfpd;wtplj;J@  mj;Jld;"
"","","(ii)
tplaj;jpw;Nfw;g  mj;jifa  nghwpj;njhFjp>  ,ae;jpuk;"
"","","my;yJ  epiyahd  nrhj;J  vd;gtw;iw  jahhpf;Fk;>"
"","","cw;gj;jpnra;Ak;  my;yJ  NtW  njhopy;  Nehf;fq;fSf;fhf"
"","","gad;gLj;Jfpd;wtplj;J@"
"","(,)","epUkhz  xg;ge;jk;  my;yJ  toq;Fjy;  xg;ge;jk;  xd;iwg;"
"","","gpd;gw;wp  toq;fg;gLfpd;wjhd  nrayhw;Wif  Kwp  my;yJ"
"","","mjw;Fr;  rkkhdit@"
"","(<)","1982  Mk;  Mz;bd;  29  Mk;  ,yf;f>  ghtidahsh;  fld;"
"","","rl;lj;jpd;  fUj;njy;iyf;F  cl;gl;l  thliff;  nfhs;tdT"
"","","cld;gbf;if> mt;Tld;gbf;ifapd;fPo; thliff;F vLf;fg;gl;l"
"","","my;yJ  epge;jidapy;  tpw;gidnra;ag;gl;l  gz;lk;"
"","","(i)
VNjDk;  nghwpj;njhFjp>  ,ae;jpuj;njhFjp  my;yJ"
"","","epiyahd  nrhj;J  vd;git  cw;gj;jp>  jahhpj;jy;  my;yJ"
"","","NtW  njhopy;  Nehf;fq;fSf;fhfg;  gad;
;
;
;
;
;
;gLj;jg;gLfpd;w"
"","","tplj;J  ,yq;ifapy;  cs;s  mj;jifa  nghwpj;njhFjp>"
"","",",ae;jpuj;njhFjp  my;yJ  epiyahd  nrhj;J  vd;git"
"","","ahf@  my;yJ"
