"","nfhNuhdh itu]; njhw;W (nfhtpl;-19)
8",""
"","(jw;fhypf Vw;ghLfs;)",""
"","fhd  tpyf;fyhdJ  toq;fg;gl;lbUg;gpd;>  ePjpkd;wk;>",""
"","epaharig my;yJ VNjDk; rl;lj;jpdhy; my;yJ mjd;fPo;",""
"","jhgpf;fg;gl;l epaharig my;yJ NtW VNjDk; mjpfhurig>",""
"","mJ epahakhdJk; xg;GuthdJnkd jpUg;jpg;gLtjd;Nky;>",""
"5",",g;gphptpd;fPo; Nkyjpf epthuzj;jpid toq;fyhk;.",""
"","(3)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  epthuzj;Jf;fhd",""
"","tpz;zg;gnkhd;W  9  Mk;  gphptpd;  (2)  Mk;  cl;gphptpy;",""
"","Fwpg;gPLnra;ag;gl;l  Vw;fdNt  mspf;fg;gl;l  VNjDk;",""
"","mtruepiy fld;fisj; jpUg;gpf; nfhLj;jiy jw;fhypfkhf",""
"10","epWj;jpitj;jiy  my;yJ  Neu  ePl;bg;gpid  ntspg;gLj;J",""
"","fpd;wjhd VNjDk; fUtp cs;slq;fyhf tpz;zg;gj;jpid",""
"","Mjhpf;fpd;w ,iaghd fUtpfis ,izj;jy; Ntz;Lk;.",""
"","7. (1) VNjDk; nfhtpl;-19 #o;epiyf;fike;jthwhd kw;Wk;","6  ,d;fPohd"
"","","tpz;zg;gk;"
"","nfhtpl;  19  #o;epiy  fhuzkhf  ml;ltizg;gLj;jg;gl;l",""
"","","tof;Ffisj;"
"","xg;ge;jj;jpd;fPo;  VNjDk;  flg;ghl;bid  Ghptjw;F",""
"15","","njhLg;gjw;fhd"
"","","chpikiaj;"
"",",ayhjtuhfTs;s  my;yJ  chpikia  gpuNahfpg;gjw;F",""
"","","jLj;jyhfhJ"
"",",ayhjtuhfTs;s mj;jifa xg;ge;jj;Jf;fhd vtNuDk;",""
"","jpwj;jthpdhy;  6  Mk;  gphptpd;fPo;  nra;ag;gl;l  tpz;zg;g",""
"","nkhd;W mj;jifa ,ayhik njhlh;gpy; (2) Mk; cl;gphptpy;",""
"20","Fwpj;Jiuf;fg;gl;l  VNjDk;  tof;F  njhLg;gjpypUe;J",""
"","mj;jifa  xg;ge;jj;Jf;fhd  NtW  vtNuDk;  jpwj;jtiu",""
"","jLj;jyhfhJ:",""
"","Mapd;> vt;thwhapDk; mj;jifa ,ayhikahdJ nfhtpl;-19",""
"","#o;epiy fhuzkhf vDk; epfo;thdJ mj;jifa tof;fpy;",""
"25","mj;jifa flg;ghl;bid nray;epiwNtw;Wtjw;F my;yJ",""
"","mj;jifa chpikapid gpuNahfpg;gjw;F ,ayhjtuhfTs;s",""
"","thwhd jpwj;jtUf;F fpilf;fg;ngWfpd;w ghJfhg;nghd;whjy;",""
"","Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l  tof;Ffs;",""
"30","gpd;tUtdtw;iw cs;slf;fpAs;sJ –",""
