"","(jw;fhypf Vw;ghLfs;)",""
"","r.t.- X. 19/ 2020",""
"","nfhtpl;-19 #o;epiyfspd; fhuzkhf tpjpj;Jiuf;fg;",""
"","gl;l fhyg;gFjpapDs; Ghpag;gLtjw;nfd rl;lj;jpdhy;",""
"","Njitg;gLj;jg;gl;l Fwpj;jrpy tof;Ffisg; Ghptjw;F",""
"","ve;j  epiyikfs;  njhlh;gpy;  Ml;fs;  ,ayhjpUe;",""
"","jdNuh  me;j  epiyikfs;  njhlh;gpyhd  jw;fhypf",""
"","Vw;ghLfis nra;tjw;Fk;@ nfhtpl;-19 #o;epiyfs;",""
"","fhuzkhf ePjpkd;wk; xd;W njhopw;gl KbahjpUf;F",""
"","kplj;J  khw;W  ePjpkd;wq;fisf;  Fwpj;jspg;gjw;Fk;@",""
"","nfhNuhdh itu]; njhw;WNehia 2019 (nfhtpl;-19)",""
"","fl;Lg;gLj;j trjpaspg;gjw;F njhiy njhlh;ghly;",""
"","njhopy;El;gj;ij  gad;gLj;jp  ePjpkd;w  eltbf;if",""
"","fis  elhj;Jtjw;Fk;@  nfhtpl;-19  #o;epiyfs;",""
"","fhuzkhf  xg;ge;jQ;rhh;  flg;ghLfis  Ghptjw;F",""
"",",ayhjth;fshftpUe;j Fwpj;jrpy xg;ge;jq;fspw;fhd",""
"","jpwj;jth;fs; njhlh;gpy; epthuzj;ij mspg;gjw;Fk;",""
"","kw;Wk; mjNdhL njhlh;Ggl;l my;yJ mjd;  ,il",""
"","Neh;tpisthd fUkq;fSf;Fkhd rl;lk;.",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","","rl;lj;jpd;"
"","1. (1) ,r;rl;lk;> 2021 Mk; Mz;bd;",""
"","","RUf;fg;ngaUk;"
"","nfhNuhdh itu]; njhw;W (nfhtpl;-19) (jw;fhypf Vw;ghLfs;)",""
"","","fhy"
"5","rl;lk; vd vLj;Jf;fhl;lg;glyhk;. ,r;rl;lj;jpd; Vw;ghLfs;","vy;iyAk;"
"","","eilKiw"
"","2020 Mk; Mz;L khr;R 1 Me; NjpapypUe;J njhlq;Fk; ,uz;L",""
"","","ePbg;Gk;"
"","Mz;L  fhyg;gFjp  xd;wpw;F  eilKiwapy;  ,Uj;jy;",""
"","Ntz;Lk;.",""
"","(2)  mikr;rh;  Mdth;  ,r;rl;lk;  eilKiwapy;  ,Uf;Fk;",""
"10","fhyg;gFjp fhyhtjpahtjw;F Kd;dh; xUkhj fhyj;jpDs;",""
"","VNjDk;  Neuj;jpy;  th;j;jkhdpapy;  ntspaplg;gl;l",""
"","fl;lis%yk; NkYk; ,r;rl;lj;jpd; eilKiwf; fhyg;gFjp",""
"","xd;Wf;F ePbf;fg;glyhk;:",""
