"""epUkhz  xg;ge;jk;""  vd;gJ>  gpd;tUk;  vtw;Wf;fhfTk;  MnshU",""
"","tUld;  my;yJ  cUtfk;  xd;Wldhd  cld;gbf;if  vdg;"
"nghUs;gLk;@",""
"(m)","epUkhz  Ntiyia  epiwNtw;Wjy;@"
"","(M) tplaj;jpw;Nfw;g  mj;jifa  Mspw;F  my;yJ"
"","cUtfj;jpw;F cg xg;ge;jj;jpd;fPohapDQ;rhp my;yJ"
"","NtWtifapyhapDQ;rhp  kw;wth;fspdhy;  epUkhz"
"","Ntiyia  epiwNtw;Wtjw;F  xOq;FgLj;jy;@"
"(,)","epUkhz  Ntiyia  epiwNtw;Wtjw;fhf  jdJ"
"","nrhe;j  njhopyhsiu  my;yJ  cUtfj;jpw;F"
"","nrhe;jkhd  njhopyhsiu  my;yJ  kw;wth;fspd;"
"","njhopyhsiu  toq;Fjy;."
