"5","tpjpj;Jiuf;fg;gl;l fhyj;Jld; xj;jpirtjw;F",""
"",",ayhkypUg;gjw;fhd epthuzk;",""
"","2. (1) MnshUth;-","tpjpj;Jiuf;fg;"
"","","gl;l"
"","","fhyj;Jld;"
"","(m) mj;jifa Nehf;fj;jpw;fhf rl;lj;jpdhy; tpjpj;Jiuf;","xj;jpirt"
"","fg;gl;l  fhyg;gFjpapDs;  VNjDk;  tof;F","jw;fhd"
"","",",ayhik"
"10","tpz;zg;gk;>  Nkd;KiwaPL  my;yJ  NtW  rl;l",""
"","","njhlh;gpyhd"
"","eltbf;ifia njhlUtjpypUe;J my;yJ Nfhg;gpLt","epthuzk;"
"","jpypUe;J jLf;fg;gl;Ls;shh;@ my;yJ",""
"","(M) tpjpj;Jiuf;fg;gl;l  fhyg;gFjpnahd;wpDs;",""
"","nra;Jnfhs;tjw;F my;yJ Ghpag;gLtjw;F rl;lj;jp",""
"15","dhy;  Njitg;gLj;jg;gLfpd;w  VNjDk;  nraiy",""
"","GhptjpypUe;J jLf;fg;gl;Ls;shh; vd",""
