"15","jPh;nthd;Wf;F        tUtjw;F",""
"",",ayhJs;stplj;J."""".",""
"","7. Iaj;ijj; jtph;g;gjw;fhf> ,r;rl;lk; eilKiwf;FtUk;","Iaj;ijj;"
"","","jtph;j;jy;"
"","Njjpf;F Neh;Kw;Nghe;j Njjpapy; Mizf;FOtpd; jtprhs",""
"","uhfTk;  Mizahsh;fshfTk;  gjtptfpf;fpd;w  Ml;fs;>",""
"20","Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphptpd;fPo; Mizf;FO",""
"","nthd;W  epakpf;fg;gLk;tiu>  mr;rl;lthf;fj;jpd;  fPohd",""
"","jj;Jtq;fisAk; flikfisAk; njhlh;e;J gpuNahfpj;jYk;",""
"","GhpjYk; Ntz;Lnkd;Wk;> mj;Jld; mj;jifa Mizf;FO",""
"","thdJ  vj;Njjpad;W  epakpf;fg;gLfpd;wNjh  mj;Njjpapyp",""
"25","Ue;Jk;  mjd;  gpd;dUk;  mj;jifa  jtprhsuhfTk;  Miz",""
"","ahsh;fshfTk;  gjtptfpf;fhnjhopjy;  Ntz;Lnkd;Wk;",""
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ.",""
"","","xt;thik"
"","8. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"30","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyq;fp"
